user_loc,fr_loc,scaled_sci,categories
ES,SB,182,Spain
ES,SC,2728,Spain
ES,SE,6800,Spain
ES,SG,1623,Spain
ES,SI,5230,Spain
ES,SK,3049,Spain
ES,SL,3585,Spain
ES,SN,25493,Spain
ES,SR,1742,Spain
ES,ST,4447,Spain
ES,SV,8979,Spain
ES,SZ,365,Spain
ES,TD,768,Spain
ES,TG,1560,Spain
ES,TH,310,Spain
ES,TJ,417,Spain
ES,TL,519,Spain
ES,TN,1900,Spain
ES,TO,440,Spain
ES,TR,906,Spain
ES,TT,2183,Spain
ES,TW,591,Spain
ES,TZ,618,Spain
ES,UA,3689,Spain
ES,UG,978,Spain
ES,US,3316,Spain
ES,UY,24986,Spain
ES,UZ,428,Spain
ES,VC,932,Spain
ES,VN,206,Spain
ES,VU,297,Spain
ES,WS,330,Spain
ES,YT,892,Spain
ES,ZA,505,Spain
ES,ZM,453,Spain
ES,ZW,457,Spain
FR,AE,4320,France
FR,AF,8733,France
FR,AG,3535,France
FR,AL,9331,France
FR,AM,7055,France
FR,AO,6062,France
FR,AR,1320,France
FR,AT,6431,France
FR,AU,3684,France
FR,AW,2509,France
FR,AZ,1041,France
FR,BA,4417,France
FR,BB,1771,France
FR,BD,1503,France
FR,BE,40013,France
FR,BF,10151,France
FR,BG,6536,France
FR,BH,2432,France
FR,BI,4887,France
FR,BJ,12869,France
FR,BN,726,France
FR,BO,677,France
FR,BR,1152,France
FR,BS,1753,France
FR,BT,744,France
FR,BW,574,France
FR,BY,2086,France
FR,BZ,694,France
FR,CA,7921,France
FR,CD,12006,France
FR,CF,85406,France
FR,CG,55871,France
FR,CH,41110,France
FR,CI,28178,France
FR,CL,1493,France
FR,CM,20212,France
FR,CO,1228,France
FR,CR,1369,France
FR,CV,117084,France
FR,CW,2560,France
FR,CY,5105,France
FR,CZ,2663,France
FR,DE,7098,France
FR,DJ,19252,France
FR,DK,3961,France
FR,DO,1951,France
FR,DZ,11330,France
FR,EC,906,France
FR,EE,3056,France
FR,EG,1126,France
FR,ES,9049,France
FR,ET,1399,France
FR,FI,3160,France
FR,FJ,1478,France
FR,FM,146,France
FR,FR,550941,France
FR,GA,53920,France
FR,GB,6233,France
FR,GD,1880,France
FR,GE,5737,France
FR,GF,243116,France
FR,GH,1676,France
FR,GM,10984,France
FR,GN,56546,France
FR,GP,277144,France
FR,GQ,12988,France
FR,GR,5798,France
FR,GT,330,France
FR,GU,760,France
FR,GW,25892,France
FR,GY,1578,France
FR,HK,2064,France
FR,HN,362,France
FR,HR,3026,France
FR,HT,9416,France
FR,HU,2669,France
FR,ID,219,France
FR,IE,6897,France
FR,IM,3735,France
FR,IN,213,France
FR,IS,6173,France
FR,IT,9863,France
FR,JE,11633,France
FR,JM,2001,France
FR,JO,909,France
FR,JP,1436,France
FR,KE,959,France
FR,KG,487,France
FR,KH,1549,France
FR,KI,235,France
FR,KM,122528,France
FR,KR,915,France
FR,KW,1814,France
FR,KY,3479,France
FR,KZ,540,France
FR,LA,1454,France
FR,LB,11914,France
FR,LC,7444,France
FR,LK,3556,France
FR,LR,4524,France
FR,LS,236,France
FR,LT,2465,France
FR,LU,91265,France
FR,LV,2817,France
FR,LY,1783,France
FR,MA,12599,France
FR,MD,21415,France
FR,ME,6710,France
FR,MG,19055,France
FR,MK,5184,France
FR,ML,28960,France
FR,MM,102,France
FR,MN,1631,France
FR,MO,1457,France
FR,MQ,272857,France
FR,MR,15688,France
FR,MT,12798,France
FR,MU,26697,France
FR,MV,1826,France
FR,MW,290,France
FR,MX,652,France
FR,MY,498,France
FR,MZ,972,France
FR,NC,131380,France
FR,NE,10314,France
FR,NG,1002,France
FR,NI,446,France
FR,NL,6873,France
FR,NO,3943,France
FR,NP,551,France
FR,NZ,3676,France
FR,OM,1984,France
FR,PA,989,France
FR,PE,856,France
FR,PF,116321,France
FR,PG,211,France
FR,PH,576,France
FR,PK,1341,France
FR,PL,2600,France
FR,PR,714,France
FR,PT,42322,France
FR,PY,1168,France
FR,QA,3871,France
FR,RE,165487,France
FR,RO,14300,France
FR,RS,7603,France
FR,RW,3358,France
FR,SA,1602,France
FR,SB,330,France
FR,SC,11660,France
FR,SE,4514,France
FR,SG,2656,France
FR,SI,3893,France
FR,SK,2162,France
FR,SL,7183,France
FR,SN,41499,France
FR,SR,23074,France
FR,ST,15427,France
FR,SV,443,France
FR,SZ,483,France
FR,TD,24498,France
FR,TG,18655,France
FR,TH,604,France
FR,TJ,586,France
FR,TL,259,France
FR,TN,33461,France
FR,TO,2381,France
FR,TR,2940,France
FR,TT,1103,France
FR,TW,726,France
FR,TZ,867,France
FR,UA,1791,France
FR,UG,2252,France
FR,US,1791,France
FR,UY,1506,France
FR,UZ,413,France
FR,VC,1663,France
FR,VN,516,France
FR,VU,2805,France
FR,WS,537,France
FR,YT,304984,France
FR,ZA,706,France
FR,ZM,637,France
FR,ZW,548,France
GB,AE,13775,United kingdom
GB,AF,6017,United kingdom
GB,AG,40165,United kingdom
GB,AL,24637,United kingdom
GB,AM,1011,United kingdom
GB,AO,3015,United kingdom
GB,AR,889,United kingdom
GB,AT,9074,United kingdom
GB,AU,27247,United kingdom
GB,AW,4666,United kingdom
GB,AZ,1038,United kingdom
GB,BA,2130,United kingdom
GB,BB,34305,United kingdom
GB,BD,2480,United kingdom
GB,BE,8675,United kingdom
GB,BF,515,United kingdom
GB,BG,36384,United kingdom
GB,BH,8217,United kingdom
GB,BI,1662,United kingdom
GB,BJ,874,United kingdom
GB,BN,7288,United kingdom
GB,BO,670,United kingdom
GB,BR,1540,United kingdom
GB,BS,7975,United kingdom
GB,BT,841,United kingdom
GB,BW,5369,United kingdom
GB,BY,2026,United kingdom
GB,BZ,3552,United kingdom
GB,CA,10675,United kingdom
GB,CD,2007,United kingdom
GB,CF,1175,United kingdom
GB,CG,1880,United kingdom
GB,CH,15031,United kingdom
GB,CI,1427,United kingdom
GB,CL,902,United kingdom
GB,CM,2716,United kingdom
GB,CO,820,United kingdom
GB,CR,1199,United kingdom
GB,CV,13591,United kingdom
GB,CW,4654,United kingdom
GB,CY,55685,United kingdom
GB,CZ,7859,United kingdom
GB,DE,8767,United kingdom
GB,DJ,5943,United kingdom
GB,DK,10440,United kingdom
GB,DO,1666,United kingdom
GB,DZ,706,United kingdom
GB,EC,1008,United kingdom
GB,EE,9518,United kingdom
GB,EG,1150,United kingdom
GB,ES,11360,United kingdom
GB,ET,4307,United kingdom
GB,FI,6821,United kingdom
GB,FJ,13387,United kingdom
GB,FM,455,United kingdom
GB,FR,6233,United kingdom
GB,GA,1144,United kingdom
GB,GB,771894,United kingdom
GB,GD,63726,United kingdom
GB,GE,2017,United kingdom
GB,GF,1754,United kingdom
GB,GH,11744,United kingdom
GB,GM,31937,United kingdom
GB,GN,2266,United kingdom
GB,GP,3290,United kingdom
GB,GQ,5035,United kingdom
GB,GR,20355,United kingdom
GB,GT,294,United kingdom
GB,GU,3027,United kingdom
GB,GW,20253,United kingdom
GB,GY,7247,United kingdom
GB,HK,13491,United kingdom
GB,HN,798,United kingdom
GB,HR,4944,United kingdom
GB,HT,476,United kingdom
GB,HU,16668,United kingdom
GB,ID,327,United kingdom
GB,IE,92677,United kingdom
GB,IM,226471,United kingdom
GB,IN,1484,United kingdom
GB,IS,20674,United kingdom
GB,IT,11968,United kingdom
GB,JE,210861,United kingdom
GB,JM,29435,United kingdom
GB,JO,1847,United kingdom
GB,JP,1713,United kingdom
GB,KE,3493,United kingdom
GB,KG,558,United kingdom
GB,KH,328,United kingdom
GB,KI,661,United kingdom
GB,KM,318,United kingdom
GB,KR,1212,United kingdom
GB,KW,4499,United kingdom
GB,KY,76300,United kingdom
GB,KZ,717,United kingdom
GB,LA,333,United kingdom
GB,LB,4632,United kingdom
GB,LC,48761,United kingdom
GB,LK,6395,United kingdom
GB,LR,3660,United kingdom
GB,LS,630,United kingdom
GB,LT,43236,United kingdom
GB,LU,18602,United kingdom
GB,LV,39433,United kingdom
GB,LY,2021,United kingdom
GB,MA,1170,United kingdom
GB,MD,24654,United kingdom
GB,ME,4162,United kingdom
GB,MG,385,United kingdom
GB,MK,9020,United kingdom
GB,ML,654,United kingdom
GB,MM,417,United kingdom
GB,MN,838,United kingdom
GB,MO,6327,United kingdom
GB,MQ,2973,United kingdom
GB,MR,609,United kingdom
GB,MT,51182,United kingdom
GB,MU,15599,United kingdom
GB,MV,5147,United kingdom
GB,MW,3787,United kingdom
GB,MX,478,United kingdom
GB,MY,2357,United kingdom
GB,MZ,1175,United kingdom
GB,NC,1211,United kingdom
GB,NE,718,United kingdom
GB,NG,6997,United kingdom
GB,NI,415,United kingdom
GB,NL,11637,United kingdom
GB,NO,12832,United kingdom
GB,NP,3970,United kingdom
GB,NZ,32750,United kingdom
GB,OM,4913,United kingdom
GB,PA,955,United kingdom
GB,PE,503,United kingdom
GB,PF,1381,United kingdom
GB,PG,612,United kingdom
GB,PH,2213,United kingdom
GB,PK,4639,United kingdom
GB,PL,22410,United kingdom
GB,PR,958,United kingdom
GB,PT,26369,United kingdom
GB,PY,600,United kingdom
GB,QA,8643,United kingdom
GB,RE,1461,United kingdom
GB,RO,57742,United kingdom
GB,RS,3884,United kingdom
GB,RW,1692,United kingdom
GB,SA,3190,United kingdom
GB,SB,939,United kingdom
GB,SC,21871,United kingdom
GB,SE,10874,United kingdom
GB,SG,9981,United kingdom
GB,SI,5701,United kingdom
GB,SK,16014,United kingdom
GB,SL,17504,United kingdom
GB,SN,2174,United kingdom
GB,SR,1468,United kingdom
GB,ST,38086,United kingdom
GB,SV,705,United kingdom
GB,SZ,2413,United kingdom
GB,TD,2008,United kingdom
GB,TG,1274,United kingdom
GB,TH,1185,United kingdom
GB,TJ,776,United kingdom
GB,TL,51363,United kingdom
GB,TN,1659,United kingdom
GB,TO,3469,United kingdom
GB,TR,2633,United kingdom
GB,TT,12103,United kingdom
GB,TW,1044,United kingdom
GB,TZ,2055,United kingdom
GB,UA,1917,United kingdom
GB,UG,7174,United kingdom
GB,US,5261,United kingdom
GB,UY,1013,United kingdom
GB,UZ,623,United kingdom
GB,VC,60782,United kingdom
GB,VN,521,United kingdom
GB,VU,1012,United kingdom
GB,WS,1098,United kingdom
GB,YT,575,United kingdom
GB,ZA,4054,United kingdom
GB,ZM,3109,United kingdom
GB,ZW,20517,United kingdom
IN,AE,36329,India
IN,AF,2354,India
IN,AG,522,India
IN,AL,182,India
IN,AM,288,India
IN,AO,807,India
IN,AR,144,India
IN,AT,312,India
IN,AU,2661,India
IN,AW,389,India
IN,AZ,228,India
IN,BA,121,India
IN,BB,370,India
IN,BD,6802,India
IN,BE,312,India
IN,BF,872,India
IN,BG,159,India
IN,BH,28915,India
IN,BI,1090,India
IN,BJ,1791,India
IN,BN,3646,India
IN,BO,191,India
IN,BR,221,India
IN,BS,320,India
IN,BT,8470,India
IN,BW,869,India
IN,BY,320,India
IN,BZ,546,India
IN,CA,3276,India
IN,CD,1128,India
IN,CF,698,India
IN,CG,809,India
IN,CH,574,India
IN,CI,984,India
IN,CL,95,India
IN,CM,687,India
IN,CO,208,India
IN,CR,234,India
IN,CV,185,India
IN,CW,502,India
IN,CY,2168,India
IN,CZ,174,India
IN,DE,556,India
IN,DJ,1032,India
IN,DK,320,India
IN,DO,376,India
IN,DZ,273,India
IN,EC,197,India
IN,EE,244,India
IN,EG,340,India
IN,ES,229,India
IN,ET,770,India
IN,FI,275,India
IN,FJ,1444,India
IN,FM,410,India
IN,FR,213,India
IN,GA,678,India
IN,GB,1484,India
IN,GD,554,India
IN,GE,350,India
IN,GF,229,India
IN,GH,2201,India
IN,GM,1168,India
IN,GN,826,India
IN,GP,127,India
IN,GQ,968,India
IN,GR,335,India
IN,GT,189,India
IN,GU,240,India
IN,GW,588,India
IN,GY,1157,India
IN,HK,600,India
IN,HN,352,India
IN,HR,207,India
IN,HT,738,India
IN,HU,167,India
IN,ID,501,India
IN,IE,1835,India
IN,IM,358,India
IN,IN,142229,India
IN,IS,221,India
IN,IT,403,India
IN,JE,520,India
IN,JM,730,India
IN,JO,579,India
IN,JP,248,India
IN,KE,1587,India
IN,KG,288,India
IN,KH,502,India
IN,KI,834,India
IN,KM,416,India
IN,KR,215,India
IN,KW,23810,India
IN,KY,3134,India
IN,KZ,232,India
IN,LA,284,India
IN,LB,415,India
IN,LC,617,India
IN,LK,2734,India
IN,LR,2637,India
IN,LS,572,India
IN,LT,185,India
IN,LU,954,India
IN,LV,403,India
IN,LY,298,India
IN,MA,383,India
IN,MD,142,India
IN,ME,201,India
IN,MG,909,India
IN,MK,171,India
IN,ML,804,India
IN,MM,500,India
IN,MN,206,India
IN,MO,829,India
IN,MQ,94,India
IN,MR,608,India
IN,MT,3329,India
IN,MU,3031,India
IN,MV,9788,India
IN,MW,1053,India
IN,MX,152,India
IN,MY,1830,India
IN,MZ,1044,India
IN,NC,73,India
IN,NE,1009,India
IN,NG,1277,India
IN,NI,392,India
IN,NL,502,India
IN,NO,331,India
IN,NP,13094,India
IN,NZ,3205,India
IN,OM,24910,India
IN,PA,357,India
IN,PE,167,India
IN,PF,81,India
IN,PG,1349,India
IN,PH,1054,India
IN,PK,3922,India
IN,PL,149,India
IN,PR,102,India
IN,PT,615,India
IN,PY,444,India
IN,QA,29335,India
IN,RE,177,India
IN,RO,224,India
IN,RS,194,India
IN,RW,1808,India
IN,SA,13234,India
IN,SB,779,India
IN,SC,9401,India
IN,SE,479,India
IN,SG,7387,India
IN,SI,181,India
IN,SK,133,India
IN,SL,2790,India
IN,SN,515,India
IN,SR,701,India
IN,ST,512,India
IN,SV,181,India
IN,SZ,814,India
IN,TD,739,India
IN,TG,1309,India
IN,TH,231,India
IN,TJ,434,India
IN,TL,635,India
IN,TN,244,India
IN,TO,505,India
IN,TR,208,India
IN,TT,662,India
IN,TW,130,India
IN,TZ,1599,India
IN,UA,280,India
IN,UG,2127,India
IN,US,780,India
IN,UY,164,India
IN,UZ,297,India
IN,VC,366,India
IN,VN,257,India
IN,VU,329,India
IN,WS,409,India
IN,YT,194,India
IN,ZA,417,India
IN,ZM,1437,India
IN,ZW,616,India
JP,AE,3520,Japan
JP,AF,683,Japan
JP,AG,824,Japan
JP,AL,239,Japan
JP,AM,267,Japan
JP,AO,208,Japan
JP,AR,417,Japan
JP,AT,1518,Japan
JP,AU,4713,Japan
JP,AW,867,Japan
JP,AZ,262,Japan
JP,BA,235,Japan
JP,BB,727,Japan
JP,BD,855,Japan
JP,BE,1260,Japan
JP,BF,355,Japan
JP,BG,558,Japan
JP,BH,2459,Japan
JP,BI,206,Japan
JP,BJ,333,Japan
JP,BN,3351,Japan
JP,BO,1017,Japan
JP,BR,1641,Japan
JP,BS,685,Japan
JP,BT,3645,Japan
JP,BW,369,Japan
JP,BY,702,Japan
JP,BZ,403,Japan
JP,CA,2654,Japan
JP,CD,254,Japan
JP,CF,305,Japan
JP,CG,283,Japan
JP,CH,3180,Japan
JP,CI,223,Japan
JP,CL,494,Japan
JP,CM,639,Japan
JP,CO,267,Japan
JP,CR,563,Japan
JP,CV,273,Japan
JP,CW,532,Japan
JP,CY,1921,Japan
JP,CZ,918,Japan
JP,DE,1625,Japan
JP,DJ,494,Japan
JP,DK,1330,Japan
JP,DO,441,Japan
JP,DZ,129,Japan
JP,EC,198,Japan
JP,EE,1116,Japan
JP,EG,204,Japan
JP,ES,1166,Japan
JP,ET,235,Japan
JP,FI,1741,Japan
JP,FJ,2613,Japan
JP,FM,3198,Japan
JP,FR,1436,Japan
JP,GA,259,Japan
JP,GB,1713,Japan
JP,GD,657,Japan
JP,GE,394,Japan
JP,GF,383,Japan
JP,GH,1077,Japan
JP,GM,709,Japan
JP,GN,636,Japan
JP,GP,366,Japan
JP,GQ,357,Japan
JP,GR,719,Japan
JP,GT,152,Japan
JP,GU,19891,Japan
JP,GW,225,Japan
JP,GY,311,Japan
JP,HK,10246,Japan
JP,HN,161,Japan
JP,HR,608,Japan
JP,HT,164,Japan
JP,HU,793,Japan
JP,ID,1933,Japan
JP,IE,1513,Japan
JP,IM,1089,Japan
JP,IN,248,Japan
JP,IS,2033,Japan
JP,IT,1521,Japan
JP,JE,1398,Japan
JP,JM,1999,Japan
JP,JO,290,Japan
JP,JP,605235,Japan
JP,KE,417,Japan
JP,KG,695,Japan
JP,KH,6590,Japan
JP,KI,7008,Japan
JP,KM,109,Japan
JP,KR,8434,Japan
JP,KW,1972,Japan
JP,KY,3916,Japan
JP,KZ,346,Japan
JP,LA,2861,Japan
JP,LB,349,Japan
JP,LC,665,Japan
JP,LK,11183,Japan
JP,LR,559,Japan
JP,LS,178,Japan
JP,LT,618,Japan
JP,LU,2858,Japan
JP,LV,706,Japan
JP,LY,96,Japan
JP,MA,245,Japan
JP,MD,230,Japan
JP,ME,627,Japan
JP,MG,221,Japan
JP,MK,418,Japan
JP,ML,303,Japan
JP,MM,4046,Japan
JP,MN,13232,Japan
JP,MO,8758,Japan
JP,MQ,450,Japan
JP,MR,200,Japan
JP,MT,3301,Japan
JP,MU,589,Japan
JP,MV,3044,Japan
JP,MW,401,Japan
JP,MX,313,Japan
JP,MY,2566,Japan
JP,MZ,243,Japan
JP,NC,1221,Japan
JP,NE,229,Japan
JP,NG,406,Japan
JP,NI,169,Japan
JP,NL,1398,Japan
JP,NO,1298,Japan
JP,NP,15459,Japan
JP,NZ,5514,Japan
JP,OM,1245,Japan
JP,PA,401,Japan
JP,PE,1259,Japan
JP,PF,2163,Japan
JP,PG,455,Japan
JP,PH,6991,Japan
JP,PK,608,Japan
JP,PL,431,Japan
JP,PR,753,Japan
JP,PT,1181,Japan
JP,PY,1207,Japan
JP,QA,4034,Japan
JP,RE,410,Japan
JP,RO,521,Japan
JP,RS,572,Japan
JP,RW,422,Japan
JP,SA,1257,Japan
JP,SB,1163,Japan
JP,SC,1930,Japan
JP,SE,1445,Japan
JP,SG,10292,Japan
JP,SI,872,Japan
JP,SK,528,Japan
JP,SL,547,Japan
JP,SN,887,Japan
JP,SR,306,Japan
JP,ST,275,Japan
JP,SV,202,Japan
JP,SZ,191,Japan
JP,TD,111,Japan
JP,TG,411,Japan
JP,TH,3090,Japan
JP,TJ,514,Japan
JP,TL,1103,Japan
JP,TN,393,Japan
JP,TO,8925,Japan
JP,TR,426,Japan
JP,TT,825,Japan
JP,TW,8957,Japan
JP,TZ,398,Japan
JP,UA,358,Japan
JP,UG,932,Japan
JP,US,2328,Japan
JP,UY,415,Japan
JP,UZ,1016,Japan
JP,VC,417,Japan
JP,VN,17507,Japan
JP,VU,870,Japan
JP,WS,1464,Japan
JP,YT,93,Japan
JP,ZA,160,Japan
JP,ZM,308,Japan
JP,ZW,440,Japan
KR,AE,3160,"Korea, republic of"
KR,AF,572,"Korea, republic of"
KR,AG,357,"Korea, republic of"
KR,AL,312,"Korea, republic of"
KR,AM,312,"Korea, republic of"
KR,AO,242,"Korea, republic of"
KR,AR,343,"Korea, republic of"
KR,AT,1145,"Korea, republic of"
KR,AU,4343,"Korea, republic of"
KR,AW,353,"Korea, republic of"
KR,AZ,425,"Korea, republic of"
KR,BA,162,"Korea, republic of"
KR,BB,332,"Korea, republic of"
KR,BD,1444,"Korea, republic of"
KR,BE,749,"Korea, republic of"
KR,BF,252,"Korea, republic of"
KR,BG,511,"Korea, republic of"
KR,BH,2660,"Korea, republic of"
KR,BI,693,"Korea, republic of"
KR,BJ,337,"Korea, republic of"
KR,BN,3119,"Korea, republic of"
KR,BO,430,"Korea, republic of"
KR,BR,262,"Korea, republic of"
KR,BS,636,"Korea, republic of"
KR,BT,1732,"Korea, republic of"
KR,BW,292,"Korea, republic of"
KR,BY,812,"Korea, republic of"
KR,BZ,317,"Korea, republic of"
KR,CA,3676,"Korea, republic of"
KR,CD,265,"Korea, republic of"
KR,CF,511,"Korea, republic of"
KR,CG,361,"Korea, republic of"
KR,CH,1968,"Korea, republic of"
KR,CI,278,"Korea, republic of"
KR,CL,369,"Korea, republic of"
KR,CM,737,"Korea, republic of"
KR,CO,288,"Korea, republic of"
KR,CR,466,"Korea, republic of"
KR,CV,355,"Korea, republic of"
KR,CW,315,"Korea, republic of"
KR,CY,2013,"Korea, republic of"
KR,CZ,836,"Korea, republic of"
KR,DE,1576,"Korea, republic of"
KR,DJ,295,"Korea, republic of"
KR,DK,881,"Korea, republic of"
KR,DO,263,"Korea, republic of"
KR,DZ,294,"Korea, republic of"
KR,EC,301,"Korea, republic of"
KR,EE,688,"Korea, republic of"
KR,EG,439,"Korea, republic of"
KR,ES,777,"Korea, republic of"
KR,ET,636,"Korea, republic of"
KR,FI,993,"Korea, republic of"
KR,FJ,1743,"Korea, republic of"
KR,FM,1504,"Korea, republic of"
