user_loc,fr_loc,scaled_sci,categories
KR,FR,915,"Korea, republic of"
KR,GA,762,"Korea, republic of"
KR,GB,1212,"Korea, republic of"
KR,GD,520,"Korea, republic of"
KR,GE,406,"Korea, republic of"
KR,GF,248,"Korea, republic of"
KR,GH,1290,"Korea, republic of"
KR,GM,1500,"Korea, republic of"
KR,GN,916,"Korea, republic of"
KR,GP,303,"Korea, republic of"
KR,GQ,798,"Korea, republic of"
KR,GR,616,"Korea, republic of"
KR,GT,267,"Korea, republic of"
KR,GU,13550,"Korea, republic of"
KR,GW,183,"Korea, republic of"
KR,GY,370,"Korea, republic of"
KR,HK,7227,"Korea, republic of"
KR,HN,223,"Korea, republic of"
KR,HR,508,"Korea, republic of"
KR,HT,229,"Korea, republic of"
KR,HU,785,"Korea, republic of"
KR,ID,1628,"Korea, republic of"
KR,IE,1239,"Korea, republic of"
KR,IM,744,"Korea, republic of"
KR,IN,215,"Korea, republic of"
KR,IS,1279,"Korea, republic of"
KR,IT,896,"Korea, republic of"
KR,JE,598,"Korea, republic of"
KR,JM,575,"Korea, republic of"
KR,JO,518,"Korea, republic of"
KR,JP,8434,"Korea, republic of"
KR,KE,429,"Korea, republic of"
KR,KG,4559,"Korea, republic of"
KR,KH,23210,"Korea, republic of"
KR,KI,1938,"Korea, republic of"
KR,KM,76,"Korea, republic of"
KR,KR,1758296,"Korea, republic of"
KR,KW,1911,"Korea, republic of"
KR,KY,1903,"Korea, republic of"
KR,KZ,3599,"Korea, republic of"
KR,LA,5113,"Korea, republic of"
KR,LB,512,"Korea, republic of"
KR,LC,425,"Korea, republic of"
KR,LK,14911,"Korea, republic of"
KR,LR,4150,"Korea, republic of"
KR,LS,147,"Korea, republic of"
KR,LT,503,"Korea, republic of"
KR,LU,1247,"Korea, republic of"
KR,LV,612,"Korea, republic of"
KR,LY,513,"Korea, republic of"
KR,MA,662,"Korea, republic of"
KR,MD,316,"Korea, republic of"
KR,ME,449,"Korea, republic of"
KR,MG,273,"Korea, republic of"
KR,MK,308,"Korea, republic of"
KR,ML,529,"Korea, republic of"
KR,MM,4279,"Korea, republic of"
KR,MN,50716,"Korea, republic of"
KR,MO,7041,"Korea, republic of"
KR,MQ,212,"Korea, republic of"
KR,MR,232,"Korea, republic of"
KR,MT,2130,"Korea, republic of"
KR,MU,509,"Korea, republic of"
KR,MV,2287,"Korea, republic of"
KR,MW,269,"Korea, republic of"
KR,MX,321,"Korea, republic of"
KR,MY,3422,"Korea, republic of"
KR,MZ,200,"Korea, republic of"
KR,NC,465,"Korea, republic of"
KR,NE,217,"Korea, republic of"
KR,NG,623,"Korea, republic of"
KR,NI,267,"Korea, republic of"
KR,NL,1075,"Korea, republic of"
KR,NO,1018,"Korea, republic of"
KR,NP,11842,"Korea, republic of"
KR,NZ,5652,"Korea, republic of"
KR,OM,1460,"Korea, republic of"
KR,PA,456,"Korea, republic of"
KR,PE,425,"Korea, republic of"
KR,PF,605,"Korea, republic of"
KR,PG,318,"Korea, republic of"
KR,PH,4125,"Korea, republic of"
KR,PK,941,"Korea, republic of"
KR,PL,408,"Korea, republic of"
KR,PR,995,"Korea, republic of"
KR,PT,724,"Korea, republic of"
KR,PY,690,"Korea, republic of"
KR,QA,3348,"Korea, republic of"
KR,RE,247,"Korea, republic of"
KR,RO,423,"Korea, republic of"
KR,RS,439,"Korea, republic of"
KR,RW,1010,"Korea, republic of"
KR,SA,1257,"Korea, republic of"
KR,SB,510,"Korea, republic of"
KR,SC,1447,"Korea, republic of"
KR,SE,1041,"Korea, republic of"
KR,SG,8800,"Korea, republic of"
KR,SI,618,"Korea, republic of"
KR,SK,521,"Korea, republic of"
KR,SL,1153,"Korea, republic of"
KR,SN,624,"Korea, republic of"
KR,SR,650,"Korea, republic of"
KR,ST,252,"Korea, republic of"
KR,SV,239,"Korea, republic of"
KR,SZ,366,"Korea, republic of"
KR,TD,169,"Korea, republic of"
KR,TG,694,"Korea, republic of"
KR,TH,13850,"Korea, republic of"
KR,TJ,2132,"Korea, republic of"
KR,TL,46261,"Korea, republic of"
KR,TN,582,"Korea, republic of"
KR,TO,531,"Korea, republic of"
KR,TR,441,"Korea, republic of"
KR,TT,409,"Korea, republic of"
KR,TW,5740,"Korea, republic of"
KR,TZ,484,"Korea, republic of"
KR,UA,516,"Korea, republic of"
KR,UG,992,"Korea, republic of"
KR,US,2439,"Korea, republic of"
KR,UY,330,"Korea, republic of"
KR,UZ,12121,"Korea, republic of"
KR,VC,233,"Korea, republic of"
KR,VN,11846,"Korea, republic of"
KR,VU,701,"Korea, republic of"
KR,WS,421,"Korea, republic of"
KR,YT,102,"Korea, republic of"
KR,ZA,346,"Korea, republic of"
KR,ZM,301,"Korea, republic of"
KR,ZW,351,"Korea, republic of"
NG,AE,22605,Nigeria
NG,AF,1608,Nigeria
NG,AG,7632,Nigeria
NG,AL,967,Nigeria
NG,AM,447,Nigeria
NG,AO,6228,Nigeria
NG,AR,612,Nigeria
NG,AT,1853,Nigeria
NG,AU,1399,Nigeria
NG,AW,1354,Nigeria
NG,AZ,1865,Nigeria
NG,BA,577,Nigeria
NG,BB,5004,Nigeria
NG,BD,1391,Nigeria
NG,BE,1185,Nigeria
NG,BF,11170,Nigeria
NG,BG,674,Nigeria
NG,BH,2685,Nigeria
NG,BI,11193,Nigeria
NG,BJ,63175,Nigeria
NG,BN,1228,Nigeria
NG,BO,408,Nigeria
NG,BR,1039,Nigeria
NG,BS,5634,Nigeria
NG,BT,1179,Nigeria
NG,BW,13973,Nigeria
NG,BY,1369,Nigeria
NG,BZ,2878,Nigeria
NG,CA,4568,Nigeria
NG,CD,8918,Nigeria
NG,CF,12404,Nigeria
NG,CG,10828,Nigeria
NG,CH,1558,Nigeria
NG,CI,13641,Nigeria
NG,CL,350,Nigeria
NG,CM,25289,Nigeria
NG,CO,705,Nigeria
NG,CR,959,Nigeria
NG,CV,3787,Nigeria
NG,CW,2090,Nigeria
NG,CY,35560,Nigeria
NG,CZ,424,Nigeria
NG,DE,2269,Nigeria
NG,DJ,2458,Nigeria
NG,DK,644,Nigeria
NG,DO,2441,Nigeria
NG,DZ,1383,Nigeria
NG,EC,566,Nigeria
NG,EE,2306,Nigeria
NG,EG,2611,Nigeria
NG,ES,1179,Nigeria
NG,ET,3195,Nigeria
NG,FI,1327,Nigeria
NG,FJ,2499,Nigeria
NG,FM,3589,Nigeria
NG,FR,1002,Nigeria
NG,GA,15336,Nigeria
NG,GB,6997,Nigeria
NG,GD,10238,Nigeria
NG,GE,943,Nigeria
NG,GF,2542,Nigeria
NG,GH,44997,Nigeria
NG,GM,27624,Nigeria
NG,GN,8002,Nigeria
NG,GP,1127,Nigeria
NG,GQ,48560,Nigeria
NG,GR,975,Nigeria
NG,GT,454,Nigeria
NG,GU,1741,Nigeria
NG,GW,5703,Nigeria
NG,GY,6940,Nigeria
NG,HK,846,Nigeria
NG,HN,861,Nigeria
NG,HR,522,Nigeria
NG,HT,5061,Nigeria
NG,HU,632,Nigeria
NG,ID,637,Nigeria
NG,IE,6559,Nigeria
NG,IM,1355,Nigeria
NG,IN,1277,Nigeria
NG,IS,1082,Nigeria
NG,IT,3427,Nigeria
NG,JE,1575,Nigeria
NG,JM,10698,Nigeria
NG,JO,1339,Nigeria
NG,JP,406,Nigeria
NG,KE,30748,Nigeria
NG,KG,733,Nigeria
NG,KH,1231,Nigeria
NG,KI,1629,Nigeria
NG,KM,2181,Nigeria
NG,KR,623,Nigeria
NG,KW,2371,Nigeria
NG,KY,5017,Nigeria
NG,KZ,857,Nigeria
NG,LA,1917,Nigeria
NG,LB,4173,Nigeria
NG,LC,7218,Nigeria
NG,LK,2284,Nigeria
NG,LR,60172,Nigeria
NG,LS,8277,Nigeria
NG,LT,773,Nigeria
NG,LU,1732,Nigeria
NG,LV,719,Nigeria
NG,LY,11741,Nigeria
NG,MA,2107,Nigeria
NG,MD,467,Nigeria
NG,ME,856,Nigeria
NG,MG,3055,Nigeria
NG,MK,854,Nigeria
NG,ML,12105,Nigeria
NG,MM,314,Nigeria
NG,MN,527,Nigeria
NG,MO,639,Nigeria
NG,MQ,855,Nigeria
NG,MR,5033,Nigeria
NG,MT,8085,Nigeria
NG,MU,2779,Nigeria
NG,MV,2052,Nigeria
NG,MW,15270,Nigeria
NG,MX,490,Nigeria
NG,MY,1687,Nigeria
NG,MZ,9964,Nigeria
NG,NC,186,Nigeria
NG,NE,82493,Nigeria
NG,NG,1623364,Nigeria
NG,NI,969,Nigeria
NG,NL,1363,Nigeria
NG,NO,772,Nigeria
NG,NP,815,Nigeria
NG,NZ,968,Nigeria
NG,OM,7656,Nigeria
NG,PA,784,Nigeria
NG,PE,385,Nigeria
NG,PF,207,Nigeria
NG,PG,6783,Nigeria
NG,PH,1781,Nigeria
NG,PK,2611,Nigeria
NG,PL,443,Nigeria
NG,PR,768,Nigeria
NG,PT,769,Nigeria
NG,PY,1146,Nigeria
NG,QA,6182,Nigeria
NG,RE,484,Nigeria
NG,RO,1084,Nigeria
NG,RS,788,Nigeria
NG,RW,16405,Nigeria
NG,SA,4387,Nigeria
NG,SB,3214,Nigeria
NG,SC,8251,Nigeria
NG,SE,1367,Nigeria
NG,SG,669,Nigeria
NG,SI,538,Nigeria
NG,SK,398,Nigeria
NG,SL,38502,Nigeria
NG,SN,9097,Nigeria
NG,SR,3899,Nigeria
NG,ST,9250,Nigeria
NG,SV,585,Nigeria
NG,SZ,12809,Nigeria
NG,TD,20529,Nigeria
NG,TG,52402,Nigeria
NG,TH,638,Nigeria
NG,TJ,1562,Nigeria
NG,TL,690,Nigeria
NG,TN,1580,Nigeria
NG,TO,4798,Nigeria
NG,TR,1726,Nigeria
NG,TT,5104,Nigeria
NG,TW,409,Nigeria
NG,TZ,23992,Nigeria
NG,UA,1398,Nigeria
NG,UG,22188,Nigeria
NG,US,3573,Nigeria
NG,UY,712,Nigeria
NG,UZ,1044,Nigeria
NG,VC,11904,Nigeria
NG,VN,490,Nigeria
NG,VU,1679,Nigeria
NG,WS,3327,Nigeria
NG,YT,1416,Nigeria
NG,ZA,8589,Nigeria
NG,ZM,22263,Nigeria
NG,ZW,7940,Nigeria
US,AE,3616,United states
US,AF,2308,United states
US,AG,56333,United states
US,AL,4589,United states
US,AM,3644,United states
US,AO,941,United states
US,AR,1488,United states
US,AT,2710,United states
US,AU,6142,United states
US,AW,13231,United states
US,AZ,620,United states
US,BA,3339,United states
US,BB,23977,United states
US,BD,754,United states
US,BE,2243,United states
US,BF,1800,United states
US,BG,2101,United states
US,BH,3445,United states
US,BI,2921,United states
US,BJ,1208,United states
US,BN,1224,United states
US,BO,1617,United states
US,BR,1511,United states
US,BS,49044,United states
US,BT,2513,United states
US,BW,1296,United states
US,BY,1454,United states
US,BZ,27538,United states
US,CA,10448,United states
US,CD,1805,United states
US,CF,2044,United states
US,CG,1711,United states
US,CH,4693,United states
US,CI,1273,United states
US,CL,2311,United states
US,CM,3308,United states
US,CO,3629,United states
US,CR,7802,United states
US,CV,30562,United states
US,CW,8528,United states
US,CY,3522,United states
US,CZ,1278,United states
US,DE,3230,United states
US,DJ,4140,United states
US,DK,2982,United states
US,DO,30940,United states
US,DZ,406,United states
US,EC,6536,United states
US,EE,1818,United states
US,EG,832,United states
US,ES,3316,United states
US,ET,3939,United states
US,FI,2147,United states
US,FJ,5227,United states
US,FM,84128,United states
US,FR,1791,United states
US,GA,1693,United states
US,GB,5261,United states
US,GD,46366,United states
US,GE,1871,United states
US,GF,7401,United states
US,GH,5357,United states
US,GM,11569,United states
US,GN,3058,United states
US,GP,4467,United states
US,GQ,3405,United states
US,GR,3180,United states
US,GT,20582,United states
US,GU,75896,United states
US,GW,1122,United states
US,GY,35645,United states
US,HK,3248,United states
US,HN,35318,United states
US,HR,1992,United states
US,HT,24020,United states
US,HU,1472,United states
US,ID,324,United states
US,IE,6761,United states
US,IM,3923,United states
US,IN,780,United states
US,IS,7023,United states
US,IT,2619,United states
US,JE,3750,United states
US,JM,57876,United states
US,JO,2459,United states
US,JP,2328,United states
US,KE,3077,United states
US,KG,705,United states
US,KH,1231,United states
US,KI,2625,United states
US,KM,291,United states
US,KR,2439,United states
US,KW,2294,United states
US,KY,44214,United states
US,KZ,523,United states
US,LA,2475,United states
US,LB,3804,United states
US,LC,32111,United states
US,LK,1032,United states
US,LR,22674,United states
US,LS,370,United states
US,LT,1520,United states
US,LU,4222,United states
US,LV,1611,United states
US,LY,386,United states
US,MA,886,United states
US,MD,1849,United states
US,ME,6030,United states
US,MG,415,United states
US,MK,4138,United states
US,ML,1368,United states
US,MM,784,United states
US,MN,1590,United states
US,MO,2729,United states
US,MQ,2971,United states
US,MR,1425,United states
US,MT,4258,United states
US,MU,1231,United states
US,MV,1119,United states
US,MW,1216,United states
US,MX,10888,United states
US,MY,827,United states
US,MZ,578,United states
US,NC,708,United states
US,NE,1344,United states
US,NG,3573,United states
US,NI,8907,United states
US,NL,3091,United states
US,NO,3690,United states
US,NP,2423,United states
US,NZ,6192,United states
US,OM,1349,United states
US,PA,5402,United states
US,PE,2260,United states
US,PF,2365,United states
US,PG,848,United states
US,PH,2896,United states
US,PK,890,United states
US,PL,1133,United states
US,PR,83891,United states
US,PT,2969,United states
US,PY,2364,United states
US,QA,3027,United states
US,RE,487,United states
US,RO,1688,United states
US,RS,2540,United states
US,RW,3539,United states
US,SA,1328,United states
US,SB,618,United states
US,SC,2396,United states
US,SE,3449,United states
US,SG,4302,United states
US,SI,2037,United states
US,SK,1043,United states
US,SL,10404,United states
US,SN,2390,United states
US,SR,5340,United states
US,ST,1052,United states
US,SV,25900,United states
US,SZ,1008,United states
US,TD,1067,United states
US,TG,3249,United states
US,TH,710,United states
US,TJ,931,United states
US,TL,474,United states
US,TN,869,United states
US,TO,25754,United states
US,TR,650,United states
US,TT,21300,United states
US,TW,1607,United states
US,TZ,1519,United states
US,UA,1125,United states
US,UG,4860,United states
US,US,212464,United states
US,UY,2455,United states
US,UZ,818,United states
US,VC,26879,United states
US,VN,1064,United states
US,VU,908,United states
US,WS,8651,United states
US,YT,398,United states
US,ZA,1074,United states
US,ZM,1530,United states
US,ZW,1926,United states
ZA,AE,6344,South africa
ZA,AF,574,South africa
ZA,AG,2955,South africa
ZA,AL,331,South africa
ZA,AM,113,South africa
ZA,AO,23587,South africa
ZA,AR,250,South africa
ZA,AT,885,South africa
ZA,AU,4001,South africa
ZA,AW,700,South africa
ZA,AZ,273,South africa
ZA,BA,260,South africa
ZA,BB,1969,South africa
ZA,BD,1757,South africa
ZA,BE,1166,South africa
ZA,BF,5386,South africa
ZA,BG,401,South africa
ZA,BH,3536,South africa
ZA,BI,29976,South africa
ZA,BJ,6164,South africa
ZA,BN,897,South africa
ZA,BO,224,South africa
ZA,BR,286,South africa
ZA,BS,3008,South africa
ZA,BT,361,South africa
ZA,BW,144021,South africa
ZA,BY,365,South africa
ZA,BZ,1258,South africa
ZA,CA,1423,South africa
ZA,CD,22380,South africa
ZA,CF,5660,South africa
ZA,CG,17635,South africa
ZA,CH,1747,South africa
ZA,CI,6300,South africa
ZA,CL,241,South africa
ZA,CM,8068,South africa
ZA,CO,313,South africa
ZA,CR,355,South africa
ZA,CV,2186,South africa
ZA,CW,917,South africa
ZA,CY,4768,South africa
ZA,CZ,290,South africa
ZA,DE,949,South africa
ZA,DJ,4862,South africa
ZA,DK,719,South africa
ZA,DO,1414,South africa
ZA,DZ,739,South africa
ZA,EC,256,South africa
ZA,EE,369,South africa
ZA,EG,567,South africa
ZA,ES,505,South africa
ZA,ET,16352,South africa
ZA,FI,604,South africa
ZA,FJ,1540,South africa
ZA,FM,244,South africa
ZA,FR,706,South africa
ZA,GA,9499,South africa
ZA,GB,4054,South africa
ZA,GD,3762,South africa
ZA,GE,279,South africa
ZA,GF,1783,South africa
ZA,GH,12364,South africa
ZA,GM,5685,South africa
ZA,GN,4983,South africa
ZA,GP,1031,South africa
ZA,GQ,6337,South africa
ZA,GR,924,South africa
ZA,GT,205,South africa
ZA,GU,318,South africa
ZA,GW,6682,South africa
ZA,GY,4019,South africa
ZA,HK,584,South africa
ZA,HN,339,South africa
ZA,HR,463,South africa
ZA,HT,5210,South africa
ZA,HU,329,South africa
ZA,ID,197,South africa
ZA,IE,4376,South africa
ZA,IM,12506,South africa
ZA,IN,417,South africa
ZA,IS,798,South africa
ZA,IT,618,South africa
ZA,JE,10484,South africa
ZA,JM,5052,South africa
ZA,JO,485,South africa
ZA,JP,160,South africa
ZA,KE,12272,South africa
ZA,KG,133,South africa
ZA,KH,168,South africa
ZA,KI,603,South africa
ZA,KM,5142,South africa
ZA,KR,346,South africa
ZA,KW,1855,South africa
ZA,KY,18797,South africa
ZA,KZ,194,South africa
ZA,LA,107,South africa
ZA,LB,3401,South africa
ZA,LC,2902,South africa
ZA,LK,711,South africa
ZA,LR,27445,South africa
ZA,LS,368589,South africa
ZA,LT,233,South africa
ZA,LU,1952,South africa
ZA,LV,249,South africa
ZA,LY,827,South africa
ZA,MA,944,South africa
ZA,MD,117,South africa
ZA,ME,586,South africa
ZA,MG,2711,South africa
ZA,MK,403,South africa
ZA,ML,6621,South africa
ZA,MM,116,South africa
ZA,MN,153,South africa
ZA,MO,373,South africa
ZA,MQ,731,South africa
ZA,MR,3570,South africa
ZA,MT,3203,South africa
ZA,MU,15250,South africa
ZA,MV,2180,South africa
ZA,MW,167548,South africa
ZA,MX,228,South africa
ZA,MY,390,South africa
ZA,MZ,114207,South africa
ZA,NC,241,South africa
ZA,NE,5667,South africa
ZA,NG,8589,South africa
ZA,NI,418,South africa
ZA,NL,2080,South africa
ZA,NO,921,South africa
ZA,NP,309,South africa
ZA,NZ,10165,South africa
ZA,OM,3121,South africa
ZA,PA,502,South africa
ZA,PE,215,South africa
ZA,PF,369,South africa
ZA,PG,1706,South africa
ZA,PH,489,South africa
ZA,PK,1769,South africa
ZA,PL,242,South africa
ZA,PR,268,South africa
ZA,PT,1547,South africa
ZA,PY,348,South africa
ZA,QA,3858,South africa
ZA,RE,1224,South africa
ZA,RO,317,South africa
ZA,RS,472,South africa
ZA,RW,12025,South africa
ZA,SA,2196,South africa
ZA,SB,1030,South africa
ZA,SC,13270,South africa
ZA,SE,1066,South africa
ZA,SG,763,South africa
ZA,SI,403,South africa
ZA,SK,221,South africa
ZA,SL,25583,South africa
ZA,SN,6505,South africa
ZA,SR,2196,South africa
ZA,ST,12467,South africa
ZA,SV,225,South africa
ZA,SZ,525658,South africa
ZA,TD,2849,South africa
ZA,TG,13261,South africa
ZA,TH,177,South africa
ZA,TJ,283,South africa
ZA,TL,272,South africa
ZA,TN,761,South africa
ZA,TO,713,South africa
ZA,TR,348,South africa
ZA,TT,2446,South africa
ZA,TW,222,South africa
ZA,TZ,15729,South africa
ZA,UA,220,South africa
ZA,UG,20229,South africa
ZA,US,1074,South africa
ZA,UY,270,South africa
ZA,UZ,178,South africa
ZA,VC,3221,South africa
ZA,VN,198,South africa
ZA,VU,605,South africa
ZA,WS,571,South africa
ZA,YT,4262,South africa
ZA,ZA,2022262,South africa
ZA,ZM,61516,South africa
ZA,ZW,366466,South africa
