Entity,Code,Year,Share of one person households,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
West Germany,OWID_GFR,1971,26.72,,,Europe
United States,USA,1971,17.66957855,,211384079.0,North America
Venezuela,VEN,1971,8.232542165,,11745952.0,South America
Indonesia,IDN,1971,4.667492608,,117880146.0,Asia
Nicaragua,NIC,1971,4.209931926,,2481345.0,North America
East Germany,OWID_GDR,1971,25.98,,,Europe
United States,USA,1972,18.28094101,,213269805.0,North America
Paraguay,PRY,1972,6.208800362,,2597149.0,South America
West Germany,OWID_GFR,1972,26.15,,,Europe
Israel,ISR,1972,12.35974909,,2996475.0,Asia
United States,USA,1973,18.51254845,,215178797.0,North America
West Germany,OWID_GFR,1973,26.13,,,Europe
Costa Rica,CRI,1973,4.732385848,,1992522.0,North America
Ecuador,ECU,1974,6.938578841,,6803271.0,South America
United States,USA,1974,19.13568687,,217114898.0,North America
West Germany,OWID_GFR,1974,27.19,,,Europe
United States,USA,1975,19.59926796,,219081250.0,North America
West Germany,OWID_GFR,1975,27.63,,,Europe
Uruguay,URY,1975,14.39234955,,2830172.0,South America
Japan,JPN,1975,19.53020859,,112413362.0,Asia
Indonesia,IDN,1976,4.668445889,,133966940.0,Asia
West Germany,OWID_GFR,1976,28.68,,,Europe
United States,USA,1976,20.56212044,,221086427.0,North America
Fiji,FJI,1976,3.205128205,,587561.0,Oceania
United States,USA,1977,20.94898987,,223135659.0,North America
West Germany,OWID_GFR,1977,29.22,,,Europe
United States,USA,1978,21.98474312,,225223307.0,North America
West Germany,OWID_GFR,1978,29.28,,,Europe
United States,USA,1979,22.24363136,,227339321.0,North America
West Germany,OWID_GFR,1979,30.03,,,Europe
Malaysia,MYS,1980,8.92490299,,13798094.0,Asia
Trinidad and Tobago,TTO,1980,14.02436454,,1084743.0,North America
Japan,JPN,1980,19.83397675,,117816942.0,Asia
Panama,PAN,1980,11.26521507,,1978489.0,North America
Thailand,THA,1980,3.841155891,,47374463.0,Asia
United States,USA,1980,22.65029144,,229476360.0,North America
Brazil,BRA,1980,6.12647022,,120694012.0,South America
West Germany,OWID_GFR,1980,30.2,,,Europe
Puerto Rico,PRI,1980,12.27534602,,3090688.0,North America
Indonesia,IDN,1980,4.641785932,,147447834.0,Asia
Argentina,ARG,1980,10.38154609,,27896532.0,South America
Botswana,BWA,1981,10.82652881,,930412.0,Africa
United States,USA,1981,22.98950958,,231636065.0,North America
West Germany,OWID_GFR,1981,30.8,,,Europe
Venezuela,VEN,1981,6.813819578,,15597878.0,South America
East Germany,OWID_GDR,1981,26.55,,,Europe
Paraguay,PRY,1982,5.761969621,,3368763.0,South America
Chile,CHL,1982,6.945170983,,11743909.0,South America
Ecuador,ECU,1982,7.687129694,,8409396.0,South America
China,CHN,1982,7.993996544,,1027948989.0,Asia
United States,USA,1982,23.17094994,,233821851.0,North America
West Germany,OWID_GFR,1982,31.28,,,Europe
Jamaica,JAM,1982,19.19385425,,2234062.0,North America
Morocco,MAR,1982,7.224319098,,20984023.0,Africa
United States,USA,1983,22.93906021,,236030236.0,North America
India,IND,1983,7.817784281,,749428958.0,Asia
Israel,ISR,1983,17.53003921,,3903954.0,Asia
United States,USA,1984,23.3634243,,238256849.0,North America
Costa Rica,CRI,1984,5.364396188,,2664220.0,North America
Uruguay,URY,1985,14.97694251,,3011519.0,South America
West Germany,OWID_GFR,1985,33.61,,,Europe
Indonesia,IDN,1985,4.880121883,,164982452.0,Asia
United States,USA,1985,23.73803139,,240499822.0,North America
Japan,JPN,1985,20.78630638,,121883483.0,Asia
West Germany,OWID_GFR,1986,34.32,,,Europe
United States,USA,1986,23.94130516,,242763137.0,North America
Fiji,FJI,1986,3.619322278,,718642.0,Oceania
United States,USA,1987,23.61224365,,245052780.0,North America
India,IND,1987,7.240799153,,819682095.0,Asia
West Germany,OWID_GFR,1987,34.64,,,Europe
United States,USA,1988,24.03641319,,247372258.0,North America
West Germany,OWID_GFR,1988,34.9,,,Europe
United States,USA,1989,24.46191978,,249725809.0,North America
Vietnam,VNM,1989,4.986699995,,66550231.0,Asia
West Germany,OWID_GFR,1989,35.28,,,Europe
Mongolia,MNG,1989,9.296672022,,2141005.0,Asia
Indonesia,IDN,1990,5.419497167,4532.54035135559,181413398.0,Asia
Puerto Rico,PRI,1990,14.49140263,21595.9785599867,3403168.0,North America
Japan,JPN,1990,23.08716583,32168.764113869,124505243.0,Asia
Trinidad and Tobago,TTO,1990,13.72277155,10080.8378671643,1221121.0,North America
Ecuador,ECU,1990,7.636873528,8293.7406745374,10230931.0,South America
West Germany,OWID_GFR,1990,34.96,,,Europe
United States,USA,1990,24.63817787,40411.1603398638,252120309.0,North America
Mexico,MEX,1990,4.871502415,14949.0301460641,83943135.0,North America
Nigeria,NGA,1990,10.99783798,3259.64290040807,95212454.0,Africa
Colombia,COL,1990,6.624852222,8307.25326013412,33102569.0,South America
Thailand,THA,1990,5.00171926,7102.05626415201,56558196.0,Asia
Panama,PAN,1990,11.70087195,10726.0027523866,2470946.0,North America
Venezuela,VEN,1990,6.816226754,,19632665.0,South America
China,CHN,1990,6.318387325,1423.89634790711,1176883681.0,Asia
Pakistan,PAK,1991,2.947397578,2976.9125425738,110778655.0,Asia
Botswana,BWA,1991,18.04127444,9460.14504314027,1326321.0,Africa
New Zealand,NZL,1991,20.22908211,26466.6734593338,3446171.0,Oceania
Peru,PER,1991,3.049015941,5258.2601899355,22522383.0,South America
Brazil,BRA,1991,6.668220469,10493.9283113252,151648007.0,South America
Yemen,YEM,1991,3.162343185,,12302127.0,Asia
Cameroon,CMR,1991,14.18673138,3008.80209665998,12137912.0,Africa
Jamaica,JAM,1991,19.74721392,8936.36235785947,2439329.0,North America
United States,USA,1991,25.01272392,39831.5856925435,254539371.0,North America
Malaysia,MYS,1991,7.61448575,10991.0680955374,18519941.0,Asia
Chile,CHL,1992,8.316079008,11421.0381821524,13719818.0,South America
El Salvador,SLV,1992,7.551529044,5563.93986422437,5416327.0,North America
Malawi,MWI,1992,7.87060207,915.738914786186,9685974.0,Africa
United States,USA,1992,25.05931854,40666.7005788686,256990608.0,North America
Madagascar,MDG,1992,6.572123791,1656.34422495183,12301338.0,Africa
Zambia,ZMB,1992,6.59172065,2045.97349872925,8451346.0,Africa
Tanzania,TZA,1992,8.975127526,1336.38027751551,26961204.0,Africa
Paraguay,PRY,1992,7.430100303,8475.91879498154,4445019.0,South America
Namibia,NAM,1992,8.636336103,6511.89845246324,1516951.0,Africa
Niger,NER,1992,4.516281782,1070.35281716523,8566773.0,Africa
Rwanda,RWA,1992,5.34079179,1051.32207334206,6702239.0,Africa
Egypt,EGY,1992,4.613305956,6152.92900367738,58666812.0,Africa
India,IND,1993,6.946856583,1906.41205810118,927403866.0,Asia
Philippines,PHL,1993,2.77002466,4006.69625405473,66593903.0,Asia
Kenya,KEN,1993,14.48191377,2942.36297105563,26136217.0,Africa
Ghana,GHA,1993,24.31642304,2463.62638937279,16106756.0,Africa
United States,USA,1993,24.43116951,41238.7826060853,259532130.0,North America
Senegal,SEN,1993,5.158730159,2385.08946407099,8226749.0,Africa
Burkina Faso,BFA,1993,5.025886644,1061.58686401122,9552473.0,Africa
Bolivia,BOL,1994,8.234653737,4925.10776358284,7466792.0,South America
Central African Republic,CAF,1994,13.50336163,1053.74593400989,3135017.0,Africa
United States,USA,1994,24.31441689,42377.3555142458,262241204.0,North America
Bangladesh,BGD,1994,1.545442896,1648.73402343608,112737684.0,Asia
Cote d'Ivoire,CIV,1994,13.88433708,3922.8172395173,13735438.0,Africa
Haiti,HTI,1994,8.072025276,2401.8268154123,7602318.0,North America
Zimbabwe,ZWE,1994,13.49857286,3529.59241875636,11261752.0,Africa
Morocco,MAR,1994,5.945524871,4101.79832318845,26584473.0,Africa
Uganda,UGA,1995,10.62894836,1082.92778362102,20413157.0,Africa
Japan,JPN,1995,25.60229683,34081.8984230205,126365486.0,Asia
Israel,ISR,1995,19.65662802,28338.1521496227,5271368.0,Asia
United States,USA,1995,24.98434258,42999.7887136753,265163740.0,North America
Guatemala,GTM,1995,3.798205227,6033.04269504362,10408486.0,North America
Kazakhstan,KAZ,1995,11.6253231,8552.45199652571,15839357.0,Asia
Indonesia,IDN,1995,5.697882449,5892.07175353953,196934257.0,Asia
Colombia,COL,1995,6.390415956,9400.30919748867,36421438.0,South America
Nicaragua,NIC,1995,3.813954728,3384.84140400121,4652185.0,North America
Egypt,EGY,1995,5.403063128,6483.31562051125,62334025.0,Africa
Mexico,MEX,1995,5.794888726,14808.8071185208,91663290.0,North America
Mali,MLI,1996,5.579503837,1520.45692817007,9837575.0,Africa
Peru,PER,1996,6.269220037,6210.22264216459,24753825.0,South America
South Africa,ZAF,1996,16.22959344,9761.73895451024,42241007.0,Africa
United States,USA,1996,24.9932251,44105.8274590707,268335007.0,North America
Uzbekistan,UZB,1996,5.262791517,2488.79038317283,23225303.0,Asia
Australia,AUS,1996,22.1,33778.0635392223,18189274.0,Oceania
Benin,BEN,1996,8.703389939,2277.76181597777,6094272.0,Africa
Tanzania,TZA,1996,8.934231506,1317.55985786958,30444523.0,Africa
Dominican Republic,DOM,1996,8.312300349,7707.39519571147,7952766.0,North America
Comoros,COM,1996,2.31316726,2642.09376873253,488625.0,Africa
Fiji,FJI,1996,3.98353565,9344.22253139498,784389.0,Oceania
Uruguay,URY,1996,16.93861374,13569.8090245336,3247383.0,South America
Zambia,ZMB,1996,6.058426918,1974.61506963396,9339740.0,Africa
New Zealand,NZL,1996,20.23293304,30409.0906623468,3717352.0,Oceania
Nepal,NPL,1996,3.190334167,1876.46428621239,22090352.0,Asia
Iraq,IRQ,1997,1.226552676,5535.86523493283,21439579.0,Asia
Palestine,PSE,1997,3.306351565,4294.74609802983,2872006.0,Asia
Mozambique,MOZ,1997,9.601877067,548.347795240673,16397175.0,Africa
Jordan,JOR,1997,4.682568451,8318.49707084427,4848536.0,Asia
Senegal,SEN,1997,4.362833656,2381.50689843018,9130876.0,Africa
United States,USA,1997,25.14601326,45516.0023303908,271713634.0,North America
Chad,TCD,1997,9.559245282,949.080823950917,7503494.0,Africa
Madagascar,MDG,1997,6.680118504,1560.97384439889,14347860.0,Africa
Bangladesh,BGD,1997,1.883779236,1775.9641175023,120160571.0,Asia
Cameroon,CMR,1998,12.70167367,2683.49769260792,14723772.0,Africa
Togo,TGO,1998,12.47817234,1777.76419887528,4632451.0,Africa
Niger,NER,1998,4.809551946,1017.39891269833,10545720.0,Africa
Kenya,KEN,1998,15.7811697,2944.29905595124,30250488.0,Africa
Bolivia,BOL,1998,10.00911794,5469.46974118482,8096761.0,South America
United States,USA,1998,25.67786407,47004.6141333405,275175309.0,North America
Philippines,PHL,1998,4.074593748,4322.02914131141,74672009.0,Asia
Cote d'Ivoire,CIV,1998,11.40531471,4342.12577428784,15589407.0,Africa
Kazakhstan,KAZ,1999,13.14019914,9330.56478866572,15020573.0,Asia
India,IND,1999,6.562453743,2527.50834683315,1038058154.0,Asia
United States,USA,1999,25.61372375,48676.6590175622,278548148.0,North America
Kyrgyzstan,KGZ,1999,9.337902338,2954.95412236834,4861121.0,Asia
Vietnam,VNM,1999,4.356472697,2797.78553636303,79035871.0,Asia
Belarus,BLR,1999,26.15616081,7575.91832595163,9924440.0,Europe
Guatemala,GTM,1999,4.095099119,6428.04797615096,11387208.0,North America
Zimbabwe,ZWE,1999,15.56173872,3893.93056159773,11822722.0,Africa
Guinea,GIN,1999,4.642497932,1701.72975154262,8054745.0,Africa
Nigeria,NGA,1999,11.30491763,2906.72396750425,119260055.0,Africa
Dominican Republic,DOM,1999,8.146564136,9043.59778325591,8343288.0,North America
Tanzania,TZA,1999,9.244577922,1382.10616826971,32682240.0,Africa
Ghana,GHA,1999,26.1342729,2702.62334776541,18812369.0,Africa
Burkina Faso,BFA,1999,4.390338573,1309.40259006182,11282696.0,Africa
Namibia,NAM,2000,9.395000398,6804.86674286238,1794583.0,Africa
Haiti,HTI,2000,8.199069513,2684.55192559431,8463802.0,North America
Egypt,EGY,2000,4.973597495,7744.71523809311,68831561.0,Africa
United States,USA,2000,25.52313614,50124.8911771197,281710914.0,North America
Uganda,UGA,2000,11.0589633,1252.75213083501,23650159.0,Africa
Malawi,MWI,2000,7.998310707,1107.53789395445,11148751.0,Africa
Malaysia,MYS,2000,7.139491293,15917.0571666512,23194252.0,Asia
Ethiopia,ETH,2000,5.125731809,727.766684744805,66224808.0,Africa
Bermuda,BMU,2000,27.87498012,83181.5263421175,65016.0,North America
Singapore,SGP,2000,8.238424636,56106.7320153462,4028872.0,Asia
Mongolia,MNG,2000,6.606338212,4528.95594640011,2397417.0,Asia
Mexico,MEX,2000,6.43639734,17756.5664680698,98899845.0,North America
Gabon,GAB,2000,19.28867044,16567.2456051163,1228359.0,Africa
Costa Rica,CRI,2000,8.001707586,12624.0705682992,3962369.0,North America
Brazil,BRA,2000,8.929955111,11600.9484568395,174790339.0,South America
Rwanda,RWA,2000,5.994879034,867.61519073836,7933688.0,Africa
Peru,PER,2000,8.228381981,6422.4805683104,26459944.0,South America
Cambodia,KHM,2000,1.865142063,1481.65682787052,12155241.0,Asia
Armenia,ARM,2000,8.410597501,4048.24990407114,3069597.0,Asia
Japan,JPN,2000,27.59867477,35611.8039052511,127524168.0,Asia
Puerto Rico,PRI,2000,18.42173904,30124.6931208743,3668955.0,North America
Thailand,THA,2000,8.698742956,9809.62237014961,62952639.0,Asia
Indonesia,IDN,2000,6.676955657,5689.26022293799,211513822.0,Asia
Panama,PAN,2000,12.74208971,14507.7959728498,3030333.0,North America
Bangladesh,BGD,2000,1.5271554,1937.72919211467,127657862.0,Asia
Colombia,COL,2000,7.672811586,9042.66279139813,39629965.0,South America
Trinidad and Tobago,TTO,2000,15.18771331,16939.5254674584,1267159.0,North America
China,CHN,2000,8.589161342,3451.67923092858,1290550767.0,Asia
Mali,MLI,2001,7.348353409,1823.84068813724,11271603.0,Africa
Argentina,ARG,2001,14.88346843,17610.7553863202,37275644.0,South America
Jamaica,JAM,2001,23.30160762,9399.37061985987,2674706.0,North America
Nepal,NPL,2001,3.97986929,2141.0670348476,24347113.0,Asia
New Zealand,NZL,2001,23.38380432,33775.232657194,3907941.0,Oceania
Benin,BEN,2001,11.85959957,2532.63405180985,7076728.0,Africa
Canada,CAN,2001,25.74493156,37309.6497953194,30880072.0,North America
Venezuela,VEN,2001,7.562009966,,24646471.0,South America
Australia,AUS,2001,22.9,38559.9041923683,19194676.0,Oceania
Botswana,BWA,2001,23.27897208,11253.9430497053,1674674.0,Africa
United States,USA,2001,26.06714821,50126.7202222598,284607992.0,North America
South Africa,ZAF,2001,18.5993172,10224.0233326686,45571272.0,Africa
Ecuador,ECU,2001,9.157058138,8350.88532837319,12914660.0,South America
Chile,CHL,2002,11.42539368,16293.18583341,15684413.0,South America
Russia,RUS,2002,22.27498144,16175.0971950813,145215707.0,Europe
Cuba,CUB,2002,13.73013554,,11199664.0,North America
Paraguay,PRY,2002,8.088676944,8138.10485337466,5531958.0,South America
United States,USA,2002,26.3273468,50528.7885768372,287279312.0,North America
Zambia,ZMB,2002,6.345220534,2080.19569038468,10971704.0,Africa
Jordan,JOR,2002,4.544476743,9377.64537255967,5317514.0,Asia
Georgia,GEO,2002,16.30066331,5572.62200637586,4258573.0,Asia
Dominican Republic,DOM,2002,11.03890575,9690.5988753623,8724974.0,North America
Ghana,GHA,2003,20.76049926,2905.01641475462,20750308.0,Africa
Mozambique,MOZ,2003,6.647905944,756.594282288843,19331097.0,Africa
Bolivia,BOL,2003,12.12090141,5479.26691066365,8905820.0,South America
Kenya,KEN,2003,13.99101313,2839.09457594395,34678781.0,Africa
Nigeria,NGA,2003,11.66963467,3619.14020790471,131900633.0,Africa
Greece,GRC,2003,19.7,33040.7682982488,11218879.0,Europe
Denmark,DNK,2003,43.8,49262.6449732556,5386968.0,Europe
Egypt,EGY,2003,5.762410306,8007.6450292324,72826102.0,Africa
Ireland,IRL,2003,21.7,53184.8832221364,3980077.0,Europe
United States,USA,2003,26.44817543,51529.7264039287,289815567.0,North America
Burkina Faso,BFA,2003,6.14808834,1426.61671204758,12654624.0,Africa
Norway,NOR,2003,40.3,58728.1752425985,4570096.0,Europe
Austria,AUT,2003,31.6,47564.8638976916,8175855.0,Europe
Luxembourg,LUX,2003,29.3,100226.521534938,447317.0,Europe
Philippines,PHL,2003,4.144139239,4697.48565008809,83051970.0,Asia
Belgium,BEL,2003,33.0,44160.0566799357,10419029.0,Europe
Belgium,BEL,2004,32.4,45539.5854609401,10480118.0,Europe
Ireland,IRL,2004,21.4,55763.260487446,4058131.0,Europe
Madagascar,MDG,2004,7.219479869,1533.69908791924,17802992.0,Africa
Chad,TCD,2004,8.028637267,1430.36832482671,9734761.0,Africa
Bangladesh,BGD,2004,1.702454098,2171.68867544338,136986429.0,Asia
Luxembourg,LUX,2004,29.3,102381.312977526,451822.0,Europe
Italy,ITA,2004,26.8,44118.0366368665,57948421.0,Europe
Tanzania,TZA,2004,8.831081538,1645.83993957107,37379766.0,Africa
Morocco,MAR,2004,5.880234065,5120.82594400246,30115196.0,Africa
Sweden,SWE,2004,41.7,44354.3910620977,8990653.0,Europe
Austria,AUT,2004,34.1,48563.5886574222,8216809.0,Europe
Malawi,MWI,2004,8.376442411,1080.92872560719,12301837.0,Africa
India,IND,2004,6.919352908,3054.91887624755,1129623466.0,Asia
Iceland,ISL,2004,29.5,46051.74388765,291102.0,Europe
Greece,GRC,2004,19.7,34627.1806747136,11234993.0,Europe
United States,USA,2004,26.41607094,52994.5519602027,292354663.0,North America
Spain,ESP,2004,23.2,37249.7735119425,43308345.0,Europe
Lesotho,LSO,2004,16.06067118,1894.32035122126,2005953.0,Africa
Moldova,MDA,2004,20.25371369,6710.46912061356,4167962.0,Europe
Estonia,EST,2004,32.0,23695.4929298202,1363570.0,Europe
Finland,FIN,2004,37.9,43724.9661225981,5242175.0,Europe
Denmark,DNK,2004,43.5,50446.5416048985,5402754.0,Europe
Cameroon,CMR,2004,17.60038526,3003.25098501748,17259322.0,Africa
Portugal,PRT,2004,16.6,30892.8198811263,10470926.0,Europe
France,FRA,2004,32.8,41272.6323754944,60697977.0,Europe
Norway,NOR,2004,41.1,60699.5854473669,4598210.0,Europe
Norway,NOR,2005,40.9,61870.3837851071,4632359.0,Europe
Guinea,GIN,2005,5.404126666,1794.38316206248,9109585.0,Africa
Japan,JPN,2005,29.4666481,37489.8533695016,128326115.0,Asia
Cyprus,CYP,2005,16.0,37803.5755253568,1027656.0,Europe
Hungary,HUN,2005,29.0,24355.7819172586,10085942.0,Europe
Sweden,SWE,2005,41.8,45440.2967492535,9038627.0,Europe
Ethiopia,ETH,2005,5.001709092,862.35534188426,76346310.0,Africa
Malta,MLT,2005,18.6,28992.9245490961,404659.0,Europe
Cambodia,KHM,2005,2.949574311,2120.55171733923,13273355.0,Asia
Estonia,EST,2005,31.1,26093.1591109829,1355650.0,Europe
Rwanda,RWA,2005,6.542097526,1148.44637245018,8840220.0,Africa
Guyana,GUY,2005,9.695523994,7965.37804381727,746156.0,South America
Armenia,ARM,2005,13.06479534,7419.87119017403,2981262.0,Asia
Germany,DEU,2005,37.1,43884.5352789987,81602739.0,Europe
Iceland,ISL,2005,28.7,48104.6518132004,294976.0,Europe
Spain,ESP,2005,21.7,37963.3658355296,44019118.0,Europe
Ireland,IRL,2005,21.7,57691.5616452959,4141218.0,Europe
Czechia,CZE,2005,22.8,30384.4466487841,10258165.0,Europe
Poland,POL,2005,25.2,18937.4751533604,38368957.0,Europe
Indonesia,IDN,2005,6.033661636,6699.27209089739,226289468.0,Asia
Portugal,PRT,2005,16.6,31076.6441205289,10508494.0,Europe
Lithuania,LTU,2005,28.4,21053.1846048184,3344259.0,Europe
South Korea,KOR,2005,19.957509,28640.7062360909,48701069.0,Asia
