Entity,Code,Year,Share of one person households,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
Italy,ITA,2005,27.5,44260.8274173515,58281209.0,Europe
Senegal,SEN,2005,6.589216079,2758.35344646235,11090123.0,Africa
Denmark,DNK,2005,43.7,51483.273786293,5421701.0,Europe
Austria,AUT,2005,34.5,49316.2647023136,8253656.0,Europe
Bulgaria,BGR,2005,18.6,14356.019677453,7686964.0,Europe
Slovakia,SVK,2005,23.6,20072.3500036399,5398962.0,Europe
Peru,PER,2005,11.71401961,7519.02906932011,27866140.0,South America
Egypt,EGY,2005,5.2738374,8397.03244402289,75523576.0,Africa
Luxembourg,LUX,2005,29.3,104025.415860951,457848.0,Europe
United States,USA,2005,26.58920288,54353.0685764315,294993509.0,North America
Slovenia,SVN,2005,21.3,31133.7151910898,1994979.0,Europe
Greece,GRC,2005,19.8,34732.6440722251,11224800.0,Europe
Netherlands,NLD,2005,34.6,49467.4354267059,16367153.0,Europe
Puerto Rico,PRI,2005,20.87134965,34370.7146069867,3631885.0,North America
Zimbabwe,ZWE,2005,10.15553456,2517.67270711744,12076697.0,Africa
Colombia,COL,2005,7.650872912,10049.1261807666,42647731.0,South America
United Kingdom,GBR,2005,32.0,42629.9482187521,60287953.0,Europe
Congo,COG,2005,8.861331316,4638.19394755187,3622775.0,Africa
Cote d'Ivoire,CIV,2005,11.44494507,3670.1809218819,18354513.0,Africa
Belgium,BEL,2005,33.9,46341.2896407062,10546885.0,Europe
Finland,FIN,2005,38.3,44786.9096643071,5258933.0,Europe
France,FRA,2005,31.4,41643.9888864457,61120128.0,Europe
Latvia,LVA,2005,25.3,20175.8162019511,2251996.0,Europe
Nicaragua,NIC,2005,4.58559197,4320.75032069298,5438692.0,North America
Turkey,TUR,2006,6.1,19277.5306892695,68756809.0,Asia
Senegal,SEN,2006,5.29975765,2750.19548003222,11382272.0,Africa
Bulgaria,BGR,2006,18.6,15449.4350933122,7631020.0,Europe
Lithuania,LTU,2006,28.1,22977.9966473047,3303329.0,Europe
Austria,AUT,2006,34.7,50767.8484448075,8285344.0,Europe
Portugal,PRT,2006,16.7,31524.7495680309,10542837.0,Europe
Denmark,DNK,2006,43.9,53322.2889991783,5444293.0,Europe
United States,USA,2006,26.62347794,55368.3597189657,297758977.0,North America
Slovenia,SVN,2006,20.4,32817.8881074677,2002427.0,Europe
France,FRA,2006,31.2,42367.5698646841,61508924.0,Europe
Germany,DEU,2006,38.1,45610.7818923168,81472235.0,Europe
New Zealand,NZL,2006,23.02075577,37902.7517600146,4185881.0,Oceania
Iran,IRN,2006,5.204606365,12456.6098815859,70554756.0,Asia
Spain,ESP,2006,22.0,38858.4710684887,44728561.0,Europe
Czechia,CZE,2006,23.7,32352.8129664551,10298609.0,Europe
Netherlands,NLD,2006,35.0,51097.3626113331,16440091.0,Europe
Ireland,IRL,2006,21.9,58960.2155924038,4230619.0,Europe
Latvia,LVA,2006,25.3,22802.3663218124,2225063.0,Europe
Poland,POL,2006,25.1,20111.2996235069,38354447.0,Europe
Italy,ITA,2006,27.9,44918.1703531499,58542619.0,Europe
Nepal,NPL,2006,5.045855451,2330.32508449412,26066687.0,Asia
Malta,MLT,2006,18.9,29612.6017959763,406330.0,Europe
Iceland,ISL,2006,27.4,49956.8486452996,299727.0,Europe
Sweden,SWE,2006,41.3,47292.3136933265,9096170.0,Europe
Uruguay,URY,2006,19.77890368,15188.6444438979,3325403.0,South America
Finland,FIN,2006,38.5,46412.2003478176,5277490.0,Europe
Benin,BEN,2006,10.50150165,2606.8174487853,8216893.0,Africa
Belgium,BEL,2006,33.5,47211.6639573888,10619484.0,Europe
Norway,NOR,2006,43.3,62846.9582138128,4672986.0,Europe
United Kingdom,GBR,2006,31.2,43457.7017735188,60821349.0,Europe
Haiti,HTI,2006,8.616712165,2632.18426741693,9344784.0,North America
Honduras,HND,2006,5.523961152,4733.54786940426,7634295.0,North America
Greece,GRC,2006,19.8,36585.8395603871,11185231.0,Europe
Hong Kong,HKG,2006,16.5122571,46463.5837078363,6802083.0,Asia
Cyprus,CYP,2006,16.0,38930.6130534338,1045508.0,Europe
Hungary,HUN,2006,24.7,25377.0522205332,10055657.0,Europe
Luxembourg,LUX,2006,28.9,107681.016707959,465611.0,Europe
Slovakia,SVK,2006,24.2,21776.1292378063,5398674.0,Europe
Mali,MLI,2006,5.038954264,1983.70555095442,13203378.0,Africa
Canada,CAN,2006,26.75021528,43358.1823908414,32536994.0,North America
Pakistan,PAK,2006,1.272279818,3836.49274978763,164022626.0,Asia
Uganda,UGA,2006,10.84267703,1588.7750631384,28571475.0,Africa
Niger,NER,2006,3.681666699,981.158183921912,14143969.0,Africa
Estonia,EST,2006,33.2,28798.4026229086,1349373.0,Europe
Poland,POL,2007,25.2,21543.1637013335,38353339.0,Europe
Switzerland,CHE,2007,31.2,65641.7106078648,7536986.0,Europe
Lithuania,LTU,2007,27.0,25835.3680157114,3258984.0,Europe
Romania,ROU,2007,23.3,19833.9678688588,21034196.0,Europe
Jordan,JOR,2007,5.279055394,11399.9655461346,6255290.0,Asia
Austria,AUT,2007,35.0,52489.7572106205,8313731.0,Europe
Turkey,TUR,2007,6.5,20009.688894664,69581854.0,Asia
Spain,ESP,2007,22.0,39520.8222657597,45429071.0,Europe
Portugal,PRT,2007,17.0,32251.5690977426,10573150.0,Europe
Angola,AGO,2007,4.082941892,7341.86519904765,20905360.0,Africa
Sweden,SWE,2007,39.5,48557.3843477247,9162941.0,Europe
Italy,ITA,2007,28.7,45356.5367193485,58747862.0,Europe
Liberia,LBR,2007,7.328538518,1333.42222339949,3461911.0,Africa
Cyprus,CYP,2007,16.0,40053.4137891646,1063708.0,Europe
French Polynesia,PYF,2007,13.17600787,,262717.0,Oceania
Luxembourg,LUX,2007,28.9,114889.17999422,474917.0,Europe
Latvia,LVA,2007,26.6,25294.3887250425,2198089.0,Europe
Estonia,EST,2007,33.6,31121.1197640419,1344295.0,Europe
Malta,MLT,2007,19.6,30918.4982683604,407854.0,Europe
Norway,NOR,2007,43.1,64062.4369139561,4719403.0,Europe
Slovakia,SVK,2007,24.5,24127.8846772888,5398693.0,Europe
Fiji,FJI,2007,5.546852335,10573.6168923303,836185.0,Oceania
Finland,FIN,2007,38.5,48664.265707071,5297741.0,Europe
Greece,GRC,2007,20.0,37687.4333370451,11120371.0,Europe
United Kingdom,GBR,2007,31.1,44138.5205042745,61455154.0,Europe
Belgium,BEL,2007,34.1,48589.4600517703,10697576.0,Europe
Tanzania,TZA,2007,7.917203975,1848.98547778787,40681416.0,Africa
United States,USA,2007,26.83538628,55873.2447409949,300608425.0,North America
France,FRA,2007,33.9,43127.2128556843,61869229.0,Europe
Namibia,NAM,2007,14.46713651,8735.71373581277,2006516.0,Africa
Germany,DEU,2007,38.4,47031.2137894261,81277836.0,Europe
Slovenia,SVN,2007,20.8,34912.8471788592,2012128.0,Europe
Netherlands,NLD,2007,35.2,52909.9697572206,16506651.0,Europe
El Salvador,SLV,2007,8.822713598,7238.19214441388,6105810.0,North America
Iceland,ISL,2007,27.5,52827.0101225049,305181.0,Europe
Hungary,HUN,2007,24.4,25477.9492943916,10024158.0,Europe
Zambia,ZMB,2007,7.729479128,2619.72136960841,12502958.0,Africa
Bangladesh,BGD,2007,2.257475128,2537.11119756525,142660381.0,Asia
Democratic Republic of Congo,COD,2007,6.727813033,817.069598483967,58453687.0,Africa
Denmark,DNK,2007,44.3,53569.0280238008,5469920.0,Europe
Bulgaria,BGR,2007,21.1,16583.9587844953,7576675.0,Europe
South Africa,ZAF,2007,18.12737212,12402.0494604229,49119766.0,Africa
Czechia,CZE,2007,23.8,33956.2459846788,10357535.0,Europe
Peru,PER,2007,11.71401961,8629.26453343658,28333050.0,South America
Dominican Republic,DOM,2007,12.22506648,11756.4666220014,9338856.0,North America
Palestine,PSE,2007,3.532289796,4750.92969249725,3756459.0,Asia
Ireland,IRL,2007,21.4,60326.6541545205,4324649.0,Europe
Poland,POL,2008,25.3,22444.9073474414,38356786.0,Europe
Sweden,SWE,2008,40.2,47963.4937520407,9236433.0,Europe
Luxembourg,LUX,2008,28.9,111409.723762355,485403.0,Europe
South Sudan,SSD,2008,4.32781149,,8736932.0,Africa
Philippines,PHL,2008,5.250545597,5618.48495292549,90901967.0,Asia
United Kingdom,GBR,2008,31.1,43670.4145844224,62145098.0,Europe
Romania,ROU,2008,23.4,22044.3066816204,20829521.0,Europe
Slovenia,SVN,2008,20.8,36081.1286420955,2023049.0,Europe
Sudan,SDN,2008,5.057340875,3048.29614857669,33060843.0,Africa
Nigeria,NGA,2008,17.78757132,4458.62229484372,150269622.0,Africa
Spain,ESP,2008,22.2,39240.3951876123,46068811.0,Europe
Netherlands,NLD,2008,35.5,53848.2522316971,16568105.0,Europe
Malta,MLT,2008,20.2,31893.3586848943,409493.0,Europe
Turkey,TUR,2008,6.9,19933.0672704029,70418612.0,Asia
Portugal,PRT,2008,17.6,32307.912767932,10595312.0,Europe
Lithuania,LTU,2008,30.0,26784.8800343204,3212867.0,Europe
Rwanda,RWA,2008,8.255909725,1393.0299015146,9524532.0,Africa
Norway,NOR,2008,41.1,63570.3612363011,4771014.0,Europe
Sierra Leone,SLE,2008,4.13401144,1360.1610981794,6133599.0,Africa
Slovakia,SVK,2008,24.2,25451.1517570416,5399362.0,Europe
Senegal,SEN,2008,3.884283821,2780.61530712335,12004700.0,Africa
Switzerland,CHE,2008,31.1,66598.8593697765,7622826.0,Europe
Egypt,EGY,2008,5.479661745,9763.50444936789,79636081.0,Africa
Belgium,BEL,2008,34.8,48422.5782305146,10778764.0,Europe
Italy,ITA,2008,29.3,44623.6020153057,58922116.0,Europe
Hungary,HUN,2008,24.1,25792.7025200493,9991867.0,Europe
Denmark,DNK,2008,45.8,52982.5317373493,5497731.0,Europe
Estonia,EST,2008,34.4,29616.6905059021,1340067.0,Europe
Cyprus,CYP,2008,20.8,40484.6149094716,1081568.0,Europe
Austria,AUT,2008,35.3,53089.8763414956,8341525.0,Europe
Iceland,ISL,2008,29.3,52999.4375361804,310855.0,Europe
Ghana,GHA,2008,21.92913739,3466.81399090962,23563832.0,Africa
Greece,GRC,2008,20.1,37461.5387708945,11040312.0,Europe
Bolivia,BOL,2008,12.76075304,6351.22621099244,9721457.0,South America
Finland,FIN,2008,39.2,48817.989492787,5319452.0,Europe
Bulgaria,BGR,2008,18.4,17717.1218284588,7524084.0,Europe
Latvia,LVA,2008,28.4,24711.1074481853,2171248.0,Europe
France,FRA,2008,34.6,42996.2097818165,62209207.0,Europe
Germany,DEU,2008,39.1,47573.0273603862,81065751.0,Europe
Ireland,IRL,2008,21.7,56485.699245268,4415871.0,Europe
United States,USA,2008,27.54424858,55271.6574674784,303486022.0,North America
Czechia,CZE,2008,24.8,34580.4433462984,10425267.0,Europe
Poland,POL,2009,25.3,23064.9537007667,38351924.0,Europe
Turkey,TUR,2009,7.7,18731.5193829907,71321406.0,Asia
Portugal,PRT,2009,17.5,31269.4104613004,10604066.0,Europe
Iceland,ISL,2009,30.3,48770.9503367158,316057.0,Europe
Cyprus,CYP,2009,20.8,38618.0093651325,1098089.0,Europe
Hungary,HUN,2009,24.1,24102.0136912384,9959439.0,Europe
Romania,ROU,2009,24.3,21002.2761402342,20637995.0,Europe
Guyana,GUY,2009,12.87004026,9454.09979877161,747718.0,South America
Czechia,CZE,2009,24.5,32782.6123492193,10488155.0,Europe
Germany,DEU,2009,39.5,44978.1198711897,80899961.0,Europe
United Kingdom,GBR,2009,30.9,41558.3008322127,62828620.0,Europe
France,FRA,2009,34.4,41546.4905796298,62542883.0,Europe
Finland,FIN,2009,39.8,44662.100140396,5342266.0,Europe
Mozambique,MOZ,2009,9.515043252,991.322834728107,22894718.0,Africa
United States,USA,2009,27.01547241,53399.3656316179,306307565.0,North America
Norway,NOR,2009,40.9,61689.5777152826,4826847.0,Europe
Greece,GRC,2009,20.2,35756.2455188034,10959268.0,Europe
Uganda,UGA,2009,11.31977307,1819.00118154645,31411096.0,Africa
Estonia,EST,2009,34.2,25390.753967296,1336140.0,Europe
Latvia,LVA,2009,29.7,21540.0855594708,2144784.0,Europe
Denmark,DNK,2009,46.1,50114.0500523227,5526389.0,Europe
Madagascar,MDG,2009,7.120491551,1587.56703518614,20569115.0,Africa
Vietnam,VNM,2009,7.281823706,4830.30506933291,87092250.0,Asia
Peru,PER,2009,11.43541309,9368.04546271701,28792663.0,South America
Malta,MLT,2009,20.9,31294.902312803,411559.0,Europe
India,IND,2009,7.664429863,3956.35901634772,1217726217.0,Asia
Congo,COG,2009,12.26820632,4851.12682625449,4145399.0,Africa
Lithuania,LTU,2009,30.4,23065.0619581523,3167270.0,Europe
Switzerland,CHE,2009,31.9,64404.0798614014,7713902.0,Europe
Sweden,SWE,2009,43.4,45492.768174936,9313085.0,Europe
Kyrgyzstan,KGZ,2009,8.548256687,4210.62634731705,5334708.0,Asia
Kenya,KEN,2009,14.8806381,3156.43683396753,40901798.0,Africa
Lesotho,LSO,2009,18.72795858,2235.40528153398,1990135.0,Africa
Jordan,JOR,2009,4.601669512,11650.3643637747,6893258.0,Asia
Liberia,LBR,2009,7.04540924,1387.3297311429,3754129.0,Africa
Spain,ESP,2009,22.4,37430.6785045715,46583566.0,Europe
Austria,AUT,2009,35.7,50957.6063796813,8372657.0,Europe
Azerbaijan,AZE,2009,6.766349797,13822.0911094279,8924383.0,Asia
Belarus,BLR,2009,29.65364786,16010.439955622,9433159.0,Europe
Slovenia,SVN,2009,20.8,33057.4147493548,2033807.0,Europe
Belgium,BEL,2009,34.6,47063.8790649801,10859934.0,Europe
Italy,ITA,2009,29.8,42074.9212455091,59105622.0,Europe
Slovakia,SVK,2009,23.8,24030.6118201304,5401149.0,Europe
Netherlands,NLD,2009,35.8,51607.6057272318,16626379.0,Europe
Luxembourg,LUX,2009,28.9,104598.831931338,496536.0,Europe
Ireland,IRL,2009,21.8,53077.386996912,4494572.0,Europe
Bulgaria,BGR,2009,19.1,17229.8494817825,7473509.0,Europe
Norway,NOR,2010,41.1,61353.4963937525,4885878.0,Europe
Bulgaria,BGR,2010,19.4,17440.671883099,7425011.0,Europe
Aruba,ABW,2010,21.36749684,34343.1513198843,101665.0,North America
Romania,ROU,2010,23.9,20303.1627966692,20471860.0,Europe
Armenia,ARM,2010,15.26327762,9286.19732701296,2877314.0,Asia
Burkina Faso,BFA,2010,6.326637238,1716.35832279765,15605211.0,Africa
Argentina,ARG,2010,17.59833909,23521.2701750961,40895751.0,South America
Colombia,COL,2010,9.438077262,11783.2999142858,45222699.0,South America
North Macedonia,MKD,2010,9.7,13412.3128319948,2070737.0,Europe
Slovakia,SVK,2010,23.1,25417.8123610242,5404293.0,Europe
Nigeria,NGA,2010,10.53510562,4932.33479996173,158503203.0,Africa
Russia,RUS,2010,25.69390194,23961.2202930302,143479273.0,Europe
Sweden,SWE,2010,41.1,47791.3715245947,9390157.0,Europe
France,FRA,2010,35.3,42147.6716766942,62879535.0,Europe
Switzerland,CHE,2010,31.3,65819.7372527487,7808674.0,Europe
Cambodia,KHM,2010,2.833942987,2716.69973756029,14312205.0,Asia
United Kingdom,GBR,2010,30.9,42089.0136357977,63459801.0,Europe
Netherlands,NLD,2010,36.1,52032.9865022429,16682927.0,Europe
Finland,FIN,2010,39.5,45874.6613021399,5365784.0,Europe
Spain,ESP,2010,22.6,37319.4762230353,46931011.0,Europe
Brazil,BRA,2010,12.00075542,14873.2083173363,195713637.0,South America
Estonia,EST,2010,34.5,26133.3818108942,1332103.0,Europe
Cyprus,CYP,2010,20.8,38379.0903965443,1112617.0,Europe
Tanzania,TZA,2010,8.525647089,2006.97132607023,44346532.0,Africa
Poland,POL,2010,25.2,23996.1397804791,38329784.0,Europe
Singapore,SGP,2010,12.20643675,78294.0314218674,5131170.0,Asia
Belgium,BEL,2010,34.6,47971.6303134944,10938735.0,Europe
Portugal,PRT,2010,17.7,31798.1538079411,10596055.0,Europe
Czechia,CZE,2010,23.5,33483.137594809,10536514.0,Europe
Peru,PER,2010,13.98925341,10066.4675664813,29027680.0,South America
Bermuda,BMU,2010,28.87493964,88399.9159492493,65388.0,North America
Slovenia,SVN,2010,27.0,33355.8476287757,2043336.0,Europe
Rwanda,RWA,2010,6.539706576,1507.16501035777,10039338.0,Africa
Croatia,HRV,2010,24.6,24280.6026929712,4328163.0,Europe
Denmark,DNK,2010,46.2,50825.4122929358,5554849.0,Europe
Panama,PAN,2010,14.66153913,21343.3049948781,3642691.0,North America
Ecuador,ECU,2010,12.12348666,10340.9702972165,15011114.0,South America
South Korea,KOR,2010,23.8887144,34394.4904890551,49545638.0,Asia
Austria,AUT,2010,36.0,51769.1455641151,8409945.0,Europe
Puerto Rico,PRI,2010,23.05711871,32960.6911054053,3579842.0,North America
Bahamas,BHS,2010,17.73097958,36504.4070465871,354936.0,North America
Burundi,BDI,2010,5.771999952,846.169136789899,8675606.0,Africa
Latvia,LVA,2010,29.3,21023.9013349872,2118855.0,Europe
Zimbabwe,ZWE,2010,11.66068559,2458.22062578173,12697728.0,Africa
United States,USA,2010,26.71391296,54315.9124805391,309011469.0,North America
Luxembourg,LUX,2010,28.9,107703.453907485,507890.0,Europe
Ireland,IRL,2010,22.3,53725.033597612,4554330.0,Europe
Iceland,ISL,2010,31.2,47457.6229185836,320342.0,Europe
Malawi,MWI,2010,6.771263411,1350.59916998263,14539609.0,Africa
Italy,ITA,2010,30.3,42664.3552727925,59325232.0,Europe
Lithuania,LTU,2010,32.7,23942.7603567557,3123825.0,Europe
Hungary,HUN,2010,23.9,24427.6287331225,9927380.0,Europe
Japan,JPN,2010,32.37607956,37586.1671466567,128542349.0,Asia
Indonesia,IDN,2010,8.258493216,8286.7328696642,241834226.0,Asia
Germany,DEU,2010,39.8,46929.9934093156,80827001.0,Europe
Malta,MLT,2010,21.5,32867.9400344911,414257.0,Europe
Greece,GRC,2010,20.3,33753.6177475922,10887640.0,Europe
Liechtenstein,LIE,2010,34.1718942,,35996.0,Europe
Mexico,MEX,2010,9.42463422,17790.0119218899,114092961.0,North America
Canada,CAN,2011,27.57617707,45822.5964338567,34539156.0,North America
Czechia,CZE,2011,23.7,34002.1897752206,10566512.0,Europe
Trinidad and Tobago,TTO,2011,19.21009515,28621.106512477,1336180.0,North America
Romania,ROU,2011,24.8,20792.173399081,20336718.0,Europe
Madagascar,MDG,2011,5.338500402,1534.9397058785,21743970.0,Africa
Malta,MLT,2011,22.1,32881.833840119,417720.0,Europe
Iceland,ISL,2011,30.9,48186.1672876621,323471.0,Europe
Hong Kong,HKG,2011,17.05879274,53472.9932695113,7006598.0,Asia
Croatia,HRV,2011,24.6,24316.2479790563,4313098.0,Europe
Turkey,TUR,2011,7.9,21932.2945704799,73443254.0,Asia
Cameroon,CMR,2011,15.14269148,3126.78623748453,20906392.0,Africa
Portugal,PRT,2011,19.1,31304.8155263075,10569388.0,Europe
Poland,POL,2011,25.2,25124.2763632735,38286824.0,Europe
Hungary,HUN,2011,29.9,24971.4773629145,9895689.0,Europe
Cyprus,CYP,2011,20.8,37562.4491443722,1124837.0,Europe
Congo,COG,2011,13.08864795,5141.18322685501,4394842.0,Africa
United States,USA,2011,27.53341675,54758.8332734292,311584051.0,North America
Senegal,SEN,2011,3.431717486,2757.07940494497,13033814.0,Africa
Iran,IRN,2011,7.161897448,14005.3133367405,74634959.0,Asia
Latvia,LVA,2011,30.9,22795.1977092386,2093606.0,Europe
Switzerland,CHE,2011,32.3,66342.0108170701,7906988.0,Europe
Sweden,SWE,2011,40.7,48947.4393112155,9466705.0,Europe
Albania,ALB,2011,8.274421193,11052.7904635136,2928601.0,Europe
Angola,AGO,2011,6.603705049,7675.44608452759,24220660.0,Africa
Australia,AUS,2011,24.4,45463.6819958564,22538002.0,Oceania
Spain,ESP,2011,22.9,36884.2592434253,47084242.0,Europe
Liberia,LBR,2011,12.64218118,1488.27727468377,4017446.0,Africa
Austria,AUT,2011,36.2,53102.950844304,8453501.0,Europe
South Africa,ZAF,2011,26.80193468,12666.7080162249,52003759.0,Africa
Macao,MAC,2011,15.21587642,140321.682809865,550833.0,Asia
Bangladesh,BGD,2011,1.735012545,3034.95108156758,149273134.0,Asia
Italy,ITA,2011,30.3,42892.3055641948,59589070.0,Europe
Belgium,BEL,2011,34.9,48153.9390923805,11013860.0,Europe
Slovakia,SVK,2011,24.4,26107.8287132195,5408932.0,Europe
Ireland,IRL,2011,21.7,53812.7947341444,4591115.0,Europe
Sint Maarten (Dutch part),SXM,2011,31.32876925,46392.8687508029,35050.0,North America
Botswana,BWA,2011,27.89102064,14770.4390405053,2015406.0,Africa
Luxembourg,LUX,2011,28.9,108010.708571327,519312.0,Europe
Brunei,BRN,2011,7.216026496,69388.8131973129,393687.0,Asia
Peru,PER,2011,13.7809745,10616.8436986492,29264314.0,South America
Bulgaria,BGR,2011,19.9,17966.1580585619,7378652.0,Europe
Slovenia,SVN,2011,27.6,33573.3355082877,2051277.0,Europe
Denmark,DNK,2011,44.0,51293.2061782002,5582980.0,Europe
Costa Rica,CRI,2011,11.2267724,17360.2015917797,4633086.0,North America
