Entity,Code,Year,Share of one person households,"GDP per capita, PPP (constant 2017 international $)",Population (historical estimates),Continent
Lithuania,LTU,2011,34.2,25968.5834234521,3083402.0,Europe
Montenegro,MNE,2011,18.12663206,17287.4176362672,625271.0,Europe
Netherlands,NLD,2011,36.4,52594.2290064164,16738190.0,Europe
Uganda,UGA,2011,11.47346109,1972.31040257869,33476771.0,Africa
Estonia,EST,2011,34.9,28159.5802675351,1327701.0,Europe
Uruguay,URY,2011,23.52356194,20231.5731615788,3368926.0,South America
Germany,DEU,2011,40.1,49684.6130740715,80855629.0,Europe
Norway,NOR,2011,41.5,61157.1489347399,4948335.0,Europe
Ethiopia,ETH,2011,7.575711552,1360.93852243609,90139928.0,Africa
Mozambique,MOZ,2011,9.847700695,1073.4781338343,24187500.0,Africa
France,FRA,2011,34.2,42864.0189689606,63222229.0,Europe
Greece,GRC,2011,20.4,30372.7605650238,10829074.0,Europe
United Kingdom,GBR,2011,31.3,42294.1204630137,64021922.0,Europe
North Macedonia,MKD,2011,9.7,13714.575216367,2072484.0,Europe
Nepal,NPL,2011,4.894019557,2793.02473367277,27041220.0,Asia
Finland,FIN,2011,40.1,46825.8248388831,5390036.0,Europe
Spain,ESP,2012,23.2,35769.4600345792,47063059.0,Europe
Portugal,PRT,2012,19.3,30156.7015822628,10526308.0,Europe
Ireland,IRL,2012,21.9,53653.7347728881,4608199.0,Europe
Bulgaria,BGR,2012,21.6,18134.9608435703,7334007.0,Europe
Jordan,JOR,2012,4.350425966,10688.2893436103,8089963.0,Asia
Croatia,HRV,2012,24.6,23807.3155946951,4295869.0,Europe
Benin,BEN,2012,10.26512972,2759.84825577488,9729254.0,Africa
Luxembourg,LUX,2012,33.3,105075.9610942,530855.0,Europe
Cote d'Ivoire,CIV,2012,12.17714645,3692.64764324942,21547188.0,Africa
Gabon,GAB,2012,22.42201356,15082.6565608753,1749677.0,Africa
Estonia,EST,2012,36.0,29139.5270164549,1323163.0,Europe
Niger,NER,2012,3.192584473,1085.54282809398,17795209.0,Africa
Comoros,COM,2012,4.910657195,2946.20222437818,723865.0,Africa
Austria,AUT,2012,36.5,53221.0786648309,8502230.0,Europe
Rwanda,RWA,2012,7.396382111,1682.20649117176,10549668.0,Africa
North Macedonia,MKD,2012,9.6,13640.2240111418,2074275.0,Europe
Romania,ROU,2012,25.2,21311.1336338426,20227467.0,Europe
Finland,FIN,2012,40.2,45952.246383366,5414769.0,Europe
Iceland,ISL,2012,31.1,48440.2550840897,325642.0,Europe
Tajikistan,TJK,2012,2.959290743,2637.65426734355,7874838.0,Asia
Burundi,BDI,2012,6.191147209,862.715712963336,9245992.0,Africa
Sao Tome and Principe,STP,2012,16.81598743,3461.32746033286,188394.0,Africa
Hungary,HUN,2012,31.0,24754.2259132575,9864363.0,Europe
United States,USA,2012,27.40907097,55581.4138435205,314043885.0,North America
Slovakia,SVK,2012,24.7,26557.7913824185,5414894.0,Europe
Slovenia,SVN,2012,28.9,32618.6088809723,2057826.0,Europe
Malta,MLT,2012,22.6,33929.3399168818,421809.0,Europe
Greece,GRC,2012,20.6,28374.676952114,10781119.0,Europe
Peru,PER,2012,12.90604962,11176.0867152669,29506790.0,South America
Czechia,CZE,2012,27.2,33688.0998344582,10581302.0,Europe
Guinea,GIN,2012,4.531494181,2002.32168675994,10652032.0,Africa
Latvia,LVA,2012,30.7,24060.9857720536,2069018.0,Europe
Italy,ITA,2012,31.6,41501.7112309705,59879469.0,Europe
Haiti,HTI,2012,9.885876923,2833.77773410353,10250922.0,North America
Lithuania,LTU,2012,35.2,27330.8959483858,3045561.0,Europe
Germany,DEU,2012,40.2,49798.9676727479,80972629.0,Europe
Switzerland,CHE,2012,31.9,66440.2870236648,8008006.0,Europe
Honduras,HND,2012,6.687692161,5065.45699900649,8640692.0,North America
Cyprus,CYP,2012,20.7,35719.3218041179,1135046.0,Europe
Poland,POL,2012,24.4,25457.2064583733,38227033.0,Europe
Belgium,BEL,2012,34.9,48209.991519122,11085355.0,Europe
Denmark,DNK,2012,44.2,51216.309409926,5610909.0,Europe
Mayotte,MYT,2012,14.71089508,,221147.0,Africa
Tanzania,TZA,2012,8.428410158,2128.5289303179,47053033.0,Africa
Netherlands,NLD,2012,36.7,51860.0559942119,16791850.0,Europe
Turkey,TUR,2012,8.6,22610.6827736227,74651046.0,Asia
France,FRA,2012,34.7,42790.6328838388,63564224.0,Europe
Mali,MLI,2012,3.206061544,2007.80692981945,15979492.0,Africa
Norway,NOR,2012,41.2,61990.7116232878,5013716.0,Europe
Sweden,SWE,2012,40.8,48300.8425001578,9542817.0,Europe
United Kingdom,GBR,2012,29.0,42601.828409576,64525300.0,Europe
Serbia,SRB,2013,22.2,15399.7829147623,8918892.0,Europe
Slovenia,SVN,2013,29.7,32239.0845573446,2063120.0,Europe
Luxembourg,LUX,2013,32.9,106427.456256053,542554.0,Europe
Nigeria,NGA,2013,15.77620659,5329.12151659822,171765819.0,Africa
Finland,FIN,2013,40.3,45328.5753218041,5438984.0,Europe
Sierra Leone,SLE,2013,3.997689256,1953.08836410675,6863975.0,Africa
Italy,ITA,2013,32.5,40268.1127892773,60166828.0,Europe
Lithuania,LTU,2013,36.6,28589.0266601627,3008938.0,Europe
Zambia,ZMB,2013,7.17199096,3399.70229437249,14926551.0,Africa
Namibia,NAM,2013,17.44637043,9990.74583093369,2233506.0,Africa
Belgium,BEL,2013,34.5,48203.6526833001,11154008.0,Europe
Yemen,YEM,2013,1.866618848,,25147112.0,Asia
Austria,AUT,2013,36.7,52921.8171022969,8556191.0,Europe
Slovakia,SVK,2013,23.5,26706.0951054998,5421721.0,Europe
United States,USA,2013,27.4132576,56214.4286771294,316400539.0,North America
Germany,DEU,2013,40.2,49880.5735214304,81174373.0,Europe
Ireland,IRL,2013,22.1,54026.7560325486,4615426.0,Europe
New Zealand,NZL,2013,23.53930473,39599.1882952181,4518519.0,Oceania
Dominican Republic,DOM,2013,14.33210278,13702.3212058786,10048226.0,North America
Netherlands,NLD,2013,37.0,51640.0766862304,16843512.0,Europe
Norway,NOR,2013,41.3,61878.9944110006,5079460.0,Europe
Latvia,LVA,2013,30.4,24881.9087718444,2044950.0,Europe
Poland,POL,2013,24.3,25759.339150716,38158043.0,Europe
Cyprus,CYP,2013,20.8,33456.2890881726,1143866.0,Europe
Sweden,SWE,2013,41.8,48462.1600029489,9618016.0,Europe
Senegal,SEN,2013,6.465171934,2777.11176906606,13782429.0,Africa
Philippines,PHL,2013,4.967869184,6666.25051231347,98871558.0,Asia
Malta,MLT,2013,23.4,35287.4650790984,426144.0,Europe
Czechia,CZE,2013,27.8,33661.4684161727,10586529.0,Europe
Democratic Republic of Congo,COD,2013,7.253944633,972.455934329137,71358804.0,Africa
Gambia,GMB,2013,8.385145997,2131.43602743993,1963708.0,Africa
Greece,GRC,2013,25.7,27797.5447288899,10740501.0,Europe
Denmark,DNK,2013,45.1,51479.2664533017,5638152.0,Europe
Pakistan,PAK,2013,1.079464084,4069.26749773498,191260799.0,Asia
Hungary,HUN,2013,32.0,25284.3700544339,9833923.0,Europe
Croatia,HRV,2013,24.6,23766.9760398631,4276593.0,Europe
Liberia,LBR,2013,9.665428312,1652.18799366019,4248337.0,Africa
United Kingdom,GBR,2013,28.5,43242.5676679488,64984015.0,Europe
Estonia,EST,2013,36.0,29637.087377055,1319068.0,Europe
Bulgaria,BGR,2013,22.4,18296.146891746,7290092.0,Europe
North Macedonia,MKD,2013,9.6,14027.1309671367,2076065.0,Europe
Switzerland,CHE,2013,31.7,66877.1630488424,8108876.0,Europe
Romania,ROU,2013,26.0,22197.0383343645,20132780.0,Europe
France,FRA,2013,35.2,42816.2714819044,63893521.0,Europe
Portugal,PRT,2013,20.0,30042.8907185982,10473025.0,Europe
Spain,ESP,2013,23.5,35371.7398181963,46930554.0,Europe
Iceland,ISL,2013,29.3,50168.6885349698,327194.0,Europe
Kenya,KEN,2014,19.29013718,3709.15256291153,46700063.0,Africa
Italy,ITA,2014,32.9,39898.5264609826,60409622.0,Europe
Spain,ESP,2014,24.6,35968.6201369865,46777927.0,Europe
Sweden,SWE,2014,41.7,49258.9961639539,9692137.0,Europe
France,FRA,2014,35.4,43021.3946358903,64193550.0,Europe
Latvia,LVA,2014,32.3,25387.0076467731,2021220.0,Europe
Austria,AUT,2014,37.0,52857.0563215416,8615205.0,Europe
Netherlands,NLD,2014,36.9,52186.9973861206,16892517.0,Europe
Lesotho,LSO,2014,20.66342329,2639.4458245507,2043448.0,Africa
United States,USA,2014,27.74103546,57213.2678405623,318673422.0,North America
Switzerland,CHE,2014,36.5,67682.6861750714,8206003.0,Europe
Denmark,DNK,2014,45.0,52048.3354927846,5664199.0,Europe
Slovenia,SVN,2014,29.2,33098.9441619924,2067487.0,Europe
Malawi,MWI,2014,9.031598612,1432.05512176522,16289550.0,Africa
Ghana,GHA,2014,25.87767982,4670.24489811829,27224480.0,Africa
Hungary,HUN,2014,32.3,26424.7204043413,9804991.0,Europe
Portugal,PRT,2014,21.4,30444.6002091947,10418224.0,Europe
Croatia,HRV,2014,24.6,23782.5024628678,4255518.0,Europe
Turkey,TUR,2014,13.8,24881.7277916793,77229262.0,Asia
Estonia,EST,2014,36.0,30602.5954941753,1316273.0,Europe
Norway,NOR,2014,40.6,62390.1497031613,5142269.0,Europe
United Kingdom,GBR,2014,28.7,44154.1056092436,65423048.0,Europe
Cyprus,CYP,2014,20.8,33207.7707129666,1152297.0,Europe
Egypt,EGY,2014,6.478594966,10353.6668042394,90424668.0,Africa
Czechia,CZE,2014,27.9,34386.7049143977,10591104.0,Europe
Malta,MLT,2014,24.2,37230.2783945938,430190.0,Europe
Greece,GRC,2014,25.7,28178.6902062824,10701460.0,Europe
Poland,POL,2014,24.4,26649.577276004,38091095.0,Europe
Bangladesh,BGD,2014,1.738486814,3511.64550625961,154517385.0,Asia
Romania,ROU,2014,26.8,23084.3747760397,20035928.0,Europe
Serbia,SRB,2014,22.3,15226.3201716299,8898284.0,Europe
Lithuania,LTU,2014,36.0,29855.8314910326,2971498.0,Europe
Ireland,IRL,2014,21.4,58267.4122658082,4626852.0,Europe
Slovakia,SVK,2014,25.7,27384.9718145418,5428798.0,Europe
Belgium,BEL,2014,34.3,48747.6770466387,11221225.0,Europe
Finland,FIN,2014,40.8,44976.7764487708,5461410.0,Europe
Uganda,UGA,2014,11.51306933,2022.29482007632,36911530.0,Africa
Togo,TGO,2014,15.65110089,1863.28189425443,7137997.0,Africa
Germany,DEU,2014,40.5,50770.6134878236,81450370.0,Europe
Luxembourg,LUX,2014,33.3,108414.751923468,554512.0,Europe
Bulgaria,BGR,2014,24.2,18747.370050962,7245648.0,Europe
Burkina Faso,BFA,2014,6.640298513,1907.94921260654,17586029.0,Africa
Iceland,ISL,2014,29.3,50450.7416120996,328592.0,Europe
Cambodia,KHM,2014,3.37234042,3364.27806867374,15274506.0,Asia
North Macedonia,MKD,2014,9.7,14524.1946989175,2077780.0,Europe
Senegal,SEN,2014,6.380374024,2868.31587705101,14174740.0,Africa
Turkey,TUR,2015,14.3,25958.6407622392,78529413.0,Asia
Tanzania,TZA,2015,9.632193152,2354.13898543629,51482638.0,Africa
United States,USA,2015,27.98526382,58540.2960929977,320878312.0,North America
United Kingdom,GBR,2015,28.7,44840.7826443684,65860149.0,Europe
Switzerland,CHE,2015,37.5,68025.9200383988,8296775.0,Europe
Afghanistan,AFG,2015,0.189425072,2068.26590413364,34413603.0,Asia
Kenya,KEN,2015,21.60137431,3824.75930317654,47878339.0,Africa
North Macedonia,MKD,2015,9.7,15072.9475418471,2079335.0,Europe
Nigeria,NGA,2015,11.50747296,5514.77027265177,181137454.0,Africa
Netherlands,NLD,2015,37.4,52974.1162200949,16938492.0,Europe
Mexico,MEX,2015,10.08021791,19268.9143963283,121858251.0,North America
Malta,MLT,2015,25.2,39845.1145672313,433559.0,Europe
Malawi,MWI,2015,6.446656931,1432.08525892858,16745305.0,Africa
Luxembourg,LUX,2015,33.0,110446.086101647,566741.0,Europe
Lithuania,LTU,2015,37.7,30748.1963109529,2931872.0,Europe
Latvia,LVA,2015,31.0,26621.2722286526,1997675.0,Europe
Japan,JPN,2015,34.5345993,39777.5310167672,127985139.0,Asia
Italy,ITA,2015,32.1,40247.8290437942,60578489.0,Europe
Ireland,IRL,2015,22.8,72251.1535363159,4652420.0,Europe
Iceland,ISL,2015,31.1,52142.9328074888,330237.0,Europe
Hungary,HUN,2015,33.0,27499.3244662857,9777925.0,Europe
Guatemala,GTM,2015,4.326958785,8125.65553391647,16252425.0,North America
Greece,GRC,2015,25.7,28248.1259561464,10659737.0,Europe
Germany,DEU,2015,41.2,51083.9216615196,81787411.0,Europe
France,FRA,2015,35.9,43345.7864281559,64453194.0,Europe
Finland,FIN,2015,40.9,45072.5902146238,5481128.0,Europe
Estonia,EST,2015,36.3,31146.7545222679,1315330.0,Europe
Denmark,DNK,2015,45.0,52892.6460290247,5688695.0,Europe
Czechia,CZE,2015,27.9,36168.4185553861,10601390.0,Europe
Cyprus,CYP,2015,20.7,34472.2985065115,1160987.0,Europe
Croatia,HRV,2015,24.6,24562.453617545,4232874.0,Europe
Colombia,COL,2015,11.1259082,14095.748356648,47520667.0,South America
Chad,TCD,2015,7.732240271,1857.10786365964,14110971.0,Africa
Bulgaria,BGR,2015,28.9,19620.1539761978,7199739.0,Europe
Belgium,BEL,2015,34.6,49455.4413365318,11287931.0,Europe
Austria,AUT,2015,37.2,52798.0994607541,8678667.0,Europe
Norway,NOR,2015,44.3,62987.5358625454,5199827.0,Europe
Poland,POL,2015,24.7,27797.0584233597,38034076.0,Europe
Zimbabwe,ZWE,2015,12.37347575,3198.982128793,13814642.0,Africa
Slovakia,SVK,2015,23.1,28676.2656111842,5435614.0,Europe
Rwanda,RWA,2015,8.15135476,1889.15810576486,11369066.0,Africa
Senegal,SEN,2015,7.22030784,2966.45534736483,14578450.0,Africa
Romania,ROU,2015,28.0,23878.1885373067,19925182.0,Europe
Serbia,SRB,2015,22.3,15578.2028500791,8876777.0,Europe
Slovenia,SVN,2015,29.3,33805.030045384,2071199.0,Europe
Spain,ESP,2015,25.2,37377.068016704,46671919.0,Europe
Sweden,SWE,2015,41.6,50928.962975552,9764949.0,Europe
Portugal,PRT,2015,21.8,31118.7906703279,10368346.0,Europe
Serbia,SRB,2016,22.3,16182.8216850199,8853963.0,Europe
Luxembourg,LUX,2016,27.6,113035.834714458,579266.0,Europe
Ethiopia,ETH,2016,7.521216404,1894.89736397042,103603461.0,Africa
Slovenia,SVN,2016,30.3,34858.5119502257,2074205.0,Europe
Lithuania,LTU,2016,38.7,31925.8034212317,2889555.0,Europe
Slovakia,SVK,2016,22.2,29250.1180428621,5442001.0,Europe
Cyprus,CYP,2016,20.8,36523.7332079973,1170189.0,Europe
Greece,GRC,2016,25.7,28226.9072784414,10615183.0,Europe
Latvia,LVA,2016,31.0,27503.1773004104,1974265.0,Europe
Estonia,EST,2016,38.0,32130.3008763844,1316507.0,Europe
Senegal,SEN,2016,8.378523978,3067.66557684345,14993514.0,Africa
Czechia,CZE,2016,28.4,37014.9592935816,10618868.0,Europe
Croatia,HRV,2016,24.6,25599.8436234435,4208611.0,Europe
Iceland,ISL,2016,31.0,54665.7639158138,332209.0,Europe
Finland,FIN,2016,41.3,46206.7878130494,5497714.0,Europe
Ireland,IRL,2016,23.5,72864.4891443774,4695790.0,Europe
Italy,ITA,2016,32.4,40837.7376281437,60663068.0,Europe
Denmark,DNK,2016,44.8,54185.0084787703,5711346.0,Europe
Switzerland,CHE,2016,37.8,68663.2438230835,8379915.0,Europe
France,FRA,2016,35.7,43705.1475593257,64667590.0,Europe
Belgium,BEL,2016,34.1,49828.9629137518,11354407.0,Europe
Poland,POL,2016,24.8,28682.6939326326,37989218.0,Europe
Turkey,TUR,2016,14.8,26385.0019383343,79827868.0,Asia
Angola,AGO,2016,10.81314627,7568.99816818809,28842482.0,Africa
Australia,AUS,2016,24.9918519,48197.431189174,24262710.0,Oceania
Sweden,SWE,2016,41.9,51334.4320301641,9836003.0,Europe
Norway,NOR,2016,44.8,63104.1003947269,5250950.0,Europe
Portugal,PRT,2016,21.8,31847.5377347647,10325540.0,Europe
Austria,AUT,2016,37.0,53269.3062047537,8747306.0,Europe
Uganda,UGA,2016,13.68012832,2075.01166590088,39649173.0,Africa
North Macedonia,MKD,2016,9.7,15491.7435930236,2080746.0,Europe
Hungary,HUN,2016,33.8,28170.8213622975,9752970.0,Europe
Spain,ESP,2016,25.4,38477.5791805612,46634131.0,Europe
Netherlands,NLD,2016,37.8,53847.8265545448,16981285.0,Europe
Nepal,NPL,2016,6.447971739,3315.8144141419,27263430.0,Asia
Myanmar,MMR,2016,5.354498397,4482.92679957997,53045199.0,Asia
Romania,ROU,2016,29.3,25145.0133479761,19796280.0,Europe
Bulgaria,BGR,2016,30.6,20513.10095142,7151948.0,Europe
United Kingdom,GBR,2016,29.7,45268.7304537314,66297944.0,Europe
United States,USA,2016,28.12611771,59112.2422096532,323015992.0,North America
Burundi,BDI,2016,6.042050951,794.60427137057,10488002.0,Africa
Malta,MLT,2016,25.8,40536.7181783198,436099.0,Europe
Germany,DEU,2016,40.8,51803.2354226767,82193770.0,Europe
Slovenia,SVN,2017,29.7,36505.6772178798,2076395.0,Europe
Finland,FIN,2017,41.6,47570.133583848,5511372.0,Europe
United States,USA,2017,27.92812729,60109.6557260477,325084758.0,North America
Poland,POL,2017,24.9,30064.5034841771,37953176.0,Europe
Denmark,DNK,2017,43.4,55356.680780178,5732277.0,Europe
Czechia,CZE,2017,28.3,38824.8879170919,10641032.0,Europe
Cyprus,CYP,2017,20.8,38050.8577356233,1179685.0,Europe
Switzerland,CHE,2017,37.9,69103.570264696,8455797.0,Europe
Spain,ESP,2017,25.6,39528.9253872668,46647425.0,Europe
Bulgaria,BGR,2017,31.0,21387.2766420381,7102452.0,Europe
Belgium,BEL,2017,34.0,50442.2705419623,11419752.0,Europe
Austria,AUT,2017,37.0,54169.9639937065,8819902.0,Europe
Estonia,EST,2017,39.7,33856.1811147559,1319389.0,Europe
Croatia,HRV,2017,24.3,26800.118975807,4182846.0,Europe
Greece,GRC,2017,25.7,28645.0436174422,10569449.0,Europe
Sweden,SWE,2017,41.2,51947.9542478244,9904895.0,Europe
Romania,ROU,2017,29.1,27141.9193326803,19653966.0,Europe
Lithuania,LTU,2017,38.7,33761.871239796,2845419.0,Europe
France,FRA,2017,36.0,44577.0645745394,64842513.0,Europe
Latvia,LVA,2017,33.0,28650.0077575999,1951097.0,Europe
Malta,MLT,2017,26.3,42644.0508459903,437935.0,Europe
United Kingdom,GBR,2017,29.9,45744.7104907571,66727463.0,Europe
Italy,ITA,2017,32.3,41581.120790548,60673694.0,Europe
Ireland,IRL,2017,24.3,78655.6261932149,4753281.0,Europe
Serbia,SRB,2017,22.4,16611.0168589401,8829623.0,Europe
Netherlands,NLD,2017,38.1,55088.6338006744,17021343.0,Europe
Luxembourg,LUX,2017,25.7,112308.17379315,591914.0,Europe
Hungary,HUN,2017,33.8,29465.1262413898,9729822.0,Europe
Portugal,PRT,2017,22.4,33044.7167387479,10288527.0,Europe
North Macedonia,MKD,2017,9.6,15649.9274193472,2081996.0,Europe
Slovakia,SVK,2017,22.3,30077.8455329271,5447903.0,Europe
Norway,NOR,2017,47.0,64050.7561654656,5296324.0,Europe
Germany,DEU,2017,41.5,52952.8750212389,82658409.0,Europe
Turkey,TUR,2017,15.3,27913.8187158996,81116451.0,Asia
Portugal,PRT,2018,23.1,34040.7255617749,10256192.0,Europe
Romania,ROU,2018,29.2,28523.4731832065,19506110.0,Europe
Austria,AUT,2018,37.2,55297.6182880367,8891383.0,Europe
Spain,ESP,2018,25.5,40312.5475864011,46692863.0,Europe
Malta,MLT,2018,26.9,43313.4770253615,439255.0,Europe
Bulgaria,BGR,2018,33.3,22208.4522754771,7051610.0,Europe
Norway,NOR,2018,45.8,64341.2589026158,5337960.0,Europe
Netherlands,NLD,2018,38.3,56060.9136269404,17059560.0,Europe
Belgium,BEL,2018,34.7,51110.9584679336,11482180.0,Europe
France,FRA,2018,36.2,45251.9054105957,64990512.0,Europe
Lithuania,LTU,2018,37.7,35427.4618636641,2801270.0,Europe
Finland,FIN,2018,43.0,48130.2923921114,5522585.0,Europe
Germany,DEU,2018,41.7,53463.4014817389,83124413.0,Europe
United States,USA,2018,28.01247787,61585.7560382102,327096263.0,North America
Poland,POL,2018,25.0,31674.1316243417,37921585.0,Europe
Greece,GRC,2018,25.7,29150.6944922443,10522244.0,Europe
Estonia,EST,2018,40.3,35208.0239637019,1322913.0,Europe
Hungary,HUN,2018,33.2,31095.557503677,9707502.0,Europe
Luxembourg,LUX,2018,33.6,113589.670473448,604244.0,Europe
Serbia,SRB,2018,22.3,17452.7958990327,8802741.0,Europe
Denmark,DNK,2018,44.1,56281.2888680368,5752131.0,Europe
Czechia,CZE,2018,28.7,39932.992193117,10665679.0,Europe
Italy,ITA,2018,32.6,42052.5563822519,60627291.0,Europe
Sweden,SWE,2018,42.5,52349.2924275599,9971630.0,Europe
Switzerland,CHE,2018,38.1,70663.4875973954,8525614.0,Europe
Cyprus,CYP,2018,20.8,39559.4879646749,1189262.0,Europe
Croatia,HRV,2018,24.4,27799.8433225132,4156407.0,Europe
Slovenia,SVN,2018,29.6,37968.3520620285,2077835.0,Europe
Latvia,LVA,2018,35.0,30036.0865499334,1928461.0,Europe
